City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,amapa,HN,2020-01-09 01:29:32,15.09,-87.97,71.6,94,40,4.7,scattered clouds,0.0,0.0
1,yulara,AU,2020-01-09 01:29:32,-25.24,130.99,104.0,14,86,20.8,overcast clouds,0.0,0.0
2,barrow,AR,2020-01-09 01:29:32,-38.31,-60.23,60.03,88,100,13.96,moderate rain,11.94,0.0
3,jamestown,AU,2020-01-09 01:29:08,-33.21,138.6,88.05,14,0,17.31,clear sky,0.0,0.0
4,lasa,CY,2020-01-09 01:29:33,34.92,32.53,50.0,81,99,9.17,overcast clouds,0.0,0.0
5,sitka,US,2020-01-09 01:29:33,37.17,-99.65,50.0,41,81,17.0,broken clouds,0.0,0.0
6,chajul,GT,2020-01-09 01:29:34,15.48,-91.04,52.92,99,98,2.46,light rain,0.25,0.0
7,kodiak,US,2020-01-09 01:29:35,39.95,-94.76,43.0,48,1,17.22,clear sky,0.0,0.0
8,shingu,JP,2020-01-09 01:29:36,33.72,135.99,53.6,58,40,14.99,scattered clouds,0.0,0.0
9,busselton,AU,2020-01-09 01:29:02,-33.64,115.35,71.01,51,17,1.01,few clouds,0.0,0.0
10,hermanus,ZA,2020-01-09 01:29:37,-34.42,19.24,64.0,91,13,18.1,few clouds,0.0,0.0
11,yellowknife,CA,2020-01-09 01:29:37,62.45,-114.38,-34.01,73,20,5.82,few clouds,0.0,0.0
12,new norfolk,AU,2020-01-09 01:29:37,-42.78,147.06,86.0,47,20,12.75,few clouds,0.0,0.0
13,hasaki,JP,2020-01-09 01:29:37,35.73,140.83,54.0,40,20,10.29,few clouds,0.0,0.0
14,thompson,CA,2020-01-09 01:29:38,55.74,-97.86,-18.4,75,75,3.36,broken clouds,0.0,0.0
15,lebu,ET,2020-01-09 01:29:38,8.96,38.73,57.2,67,20,14.99,few clouds,0.0,0.0
16,east london,ZA,2020-01-09 01:29:38,-33.02,27.91,77.68,70,98,10.36,light rain,0.75,0.0
17,bambous virieux,MU,2020-01-09 01:29:38,-20.34,57.76,75.2,88,40,12.5,scattered clouds,0.0,0.0
18,georgetown,GY,2020-01-09 01:28:43,6.8,-58.16,78.8,88,40,9.17,scattered clouds,0.0,0.0
19,kruisfontein,ZA,2020-01-09 01:29:39,-34.0,24.73,65.95,90,53,17.98,broken clouds,0.0,0.0
20,emerald,AU,2020-01-09 01:29:39,-23.53,148.16,91.4,43,19,6.93,few clouds,0.0,0.0
21,hofn,IS,2020-01-09 01:29:39,64.25,-15.21,40.37,65,22,42.21,light snow,0.0,0.25
22,tutoia,BR,2020-01-09 01:26:56,-2.76,-42.27,75.65,92,10,3.62,clear sky,0.0,0.0
23,huarmey,PE,2020-01-09 01:29:40,-10.07,-78.15,69.17,80,34,6.06,scattered clouds,0.0,0.0
24,barcelos,BR,2020-01-09 01:27:56,-0.97,-62.93,77.11,89,53,3.85,light rain,0.19,0.0
25,ilulissat,GL,2020-01-09 01:29:41,69.22,-51.1,-14.62,80,100,6.62,overcast clouds,0.0,0.0
26,prince rupert,CA,2020-01-09 01:27:44,54.32,-130.32,33.8,86,75,5.82,broken clouds,0.0,0.0
27,araouane,ML,2020-01-09 01:29:44,18.9,-3.53,63.54,18,51,10.45,broken clouds,0.0,0.0
28,mataura,NZ,2020-01-09 01:29:44,-46.19,168.86,58.35,54,85,5.99,overcast clouds,0.0,0.0
29,lompoc,US,2020-01-09 01:29:44,34.64,-120.46,60.01,71,1,10.29,clear sky,0.0,0.0
30,bredasdorp,ZA,2020-01-09 01:29:45,-34.53,20.04,64.4,72,59,8.05,broken clouds,0.0,0.0
31,bluff,AU,2020-01-09 01:29:45,-23.58,149.07,84.06,50,16,8.57,few clouds,0.0,0.0
32,jacareacanga,BR,2020-01-09 01:29:45,-6.22,-57.76,73.67,96,100,2.13,moderate rain,4.06,0.0
33,talnakh,RU,2020-01-09 01:29:45,69.49,88.39,-4.0,76,75,22.37,light shower snow,0.0,0.0
34,boras,SE,2020-01-09 01:29:45,57.72,12.94,42.01,86,40,11.41,scattered clouds,0.0,0.0
35,pombia,GR,2020-01-09 01:29:46,35.01,24.87,50.0,76,75,27.51,broken clouds,0.0,0.0
36,tasiilaq,GL,2020-01-09 01:29:46,65.61,-37.64,-5.22,40,7,15.77,clear sky,0.0,0.0
37,batagay,RU,2020-01-09 01:29:47,67.65,134.64,-13.77,97,100,2.71,light snow,0.0,0.13
38,nemuro,JP,2020-01-09 01:29:47,43.32,145.57,28.4,63,40,10.29,light shower snow,0.0,0.0
39,bethel,US,2020-01-09 01:29:47,60.79,-161.76,-7.6,75,1,13.87,clear sky,0.0,0.0
40,kirakira,SB,2020-01-09 01:29:47,-10.46,161.92,77.88,92,100,5.12,moderate rain,5.56,0.0
41,constitucion,MX,2020-01-09 01:29:47,23.99,-104.67,62.6,39,75,10.29,broken clouds,0.0,0.0
42,tommot,RU,2020-01-09 01:29:48,58.97,126.27,9.21,95,100,7.72,light snow,0.0,0.19
43,brigantine,US,2020-01-09 01:29:48,39.41,-74.36,36.0,50,1,16.11,clear sky,0.0,0.0
44,fonte boa,BR,2020-01-09 01:29:48,-2.51,-66.09,79.5,63,52,1.16,broken clouds,0.0,0.0
45,huizhou,CN,2020-01-09 01:29:48,23.11,114.41,64.17,66,67,6.06,broken clouds,0.0,0.0
46,narsaq,GL,2020-01-09 01:29:48,60.91,-46.05,-7.76,56,0,3.76,clear sky,0.0,0.0
47,nanortalik,GL,2020-01-09 01:29:49,60.14,-45.24,15.98,69,100,27.51,overcast clouds,0.0,0.0
48,ponta do sol,BR,2020-01-09 01:29:49,-20.63,-46.0,70.88,93,100,3.13,light rain,1.44,0.0
49,lavrentiya,RU,2020-01-09 01:29:49,65.58,-170.99,-7.62,88,2,4.88,clear sky,0.0,0.0
50,longyearbyen,NO,2020-01-09 01:29:49,78.22,15.63,26.6,73,75,35.57,light snow,0.0,0.0
51,nikolskoye,RU,2020-01-09 01:29:49,59.7,30.79,41.0,93,90,13.42,overcast clouds,0.0,0.0
52,punta arenas,CL,2020-01-09 01:29:50,-53.16,-70.91,48.2,61,85,21.92,light rain,0.56,0.0
53,ushuaia,AR,2020-01-09 01:29:50,-54.81,-68.31,44.6,81,90,26.4,light rain,0.0,0.0
54,cape town,ZA,2020-01-09 01:29:50,-33.93,18.42,64.99,82,75,13.87,broken clouds,0.0,0.0
55,laki,BG,2020-01-09 01:29:50,41.47,23.72,28.99,85,16,0.6,few clouds,0.0,0.0
56,baykit,RU,2020-01-09 01:29:50,61.68,96.39,-3.28,98,94,3.09,overcast clouds,0.0,0.0
57,tarabuco,BO,2020-01-09 01:29:51,-19.18,-64.92,62.6,63,20,9.17,few clouds,0.0,0.0
58,jutai,BR,2020-01-09 01:29:51,-1.7,-47.89,74.35,98,100,3.18,light rain,1.25,0.0
59,riyadh,SA,2020-01-09 01:29:51,24.63,46.72,57.2,58,35,4.7,scattered clouds,0.0,0.0
60,alekseyevsk,RU,2020-01-09 01:29:51,57.84,108.35,7.43,96,100,5.06,light snow,0.0,0.31
61,mount gambier,AU,2020-01-09 01:29:52,-37.83,140.78,87.8,20,0,9.17,clear sky,0.0,0.0
62,igrim,RU,2020-01-09 01:29:52,63.19,64.42,13.1,89,50,12.01,scattered clouds,0.0,0.0
63,hobart,AU,2020-01-09 01:25:10,-42.88,147.33,86.0,47,20,12.75,few clouds,0.0,0.0
64,katsuura,JP,2020-01-09 01:29:52,33.93,134.5,54.0,54,75,11.41,broken clouds,0.0,0.0
65,kapaa,US,2020-01-09 01:29:53,22.08,-159.32,84.2,65,75,20.8,broken clouds,0.0,0.0
66,hithadhoo,MV,2020-01-09 01:29:53,-0.6,73.08,82.22,78,52,13.67,light rain,0.88,0.0
67,havre-saint-pierre,CA,2020-01-09 01:29:53,50.23,-63.6,15.8,85,90,5.82,overcast clouds,0.0,0.0
68,albany,US,2020-01-09 01:26:07,42.65,-73.75,27.0,58,40,25.28,light snow,0.0,0.0
69,port lincoln,AU,2020-01-09 01:29:53,-34.72,135.86,88.07,28,34,11.92,scattered clouds,0.0,0.0
70,port elizabeth,US,2020-01-09 01:29:54,39.31,-74.98,37.0,47,1,12.75,clear sky,0.0,0.0
71,hamilton,CA,2020-01-09 01:27:09,43.26,-79.87,21.99,67,20,8.05,few clouds,0.0,0.0
72,atuona,PF,2020-01-09 01:29:54,-9.8,-139.03,82.42,71,18,21.45,few clouds,0.0,0.0
73,vaini,IN,2020-01-09 01:29:54,15.34,74.49,60.8,93,76,2.98,broken clouds,0.0,0.0
74,port alfred,ZA,2020-01-09 01:29:54,-33.59,26.89,70.0,91,99,8.01,overcast clouds,0.0,0.0
75,upernavik,GL,2020-01-09 01:29:55,72.79,-56.15,-7.85,67,100,5.5,overcast clouds,0.0,0.0
76,severo-kurilsk,RU,2020-01-09 01:29:55,50.68,156.12,19.87,85,94,5.84,light snow,0.0,0.19
77,muros,ES,2020-01-09 01:29:55,42.77,-9.06,57.99,100,90,8.05,fog,0.0,0.0
78,port hedland,AU,2020-01-09 01:29:55,-20.31,118.58,95.0,53,40,17.22,scattered clouds,0.0,0.0
79,mahebourg,MU,2020-01-09 01:29:55,-20.41,57.7,75.2,88,40,7.92,scattered clouds,0.0,0.0
80,puerto ayora,EC,2020-01-09 01:29:56,-0.74,-90.35,75.2,88,90,14.99,light rain,0.0,0.0
81,el tigre,VE,2020-01-09 01:29:56,8.89,-64.25,79.23,65,74,13.94,broken clouds,0.0,0.0
82,fiumicino,IT,2020-01-09 01:29:56,41.77,12.23,43.0,68,0,4.7,clear sky,0.0,0.0
83,lisala,CD,2020-01-09 01:29:56,2.15,21.52,77.04,49,93,2.62,overcast clouds,0.0,0.0
84,staroye drozhzhanoye,RU,2020-01-09 01:29:56,54.73,47.56,19.29,93,82,13.78,broken clouds,0.0,0.0
85,pevek,RU,2020-01-09 01:29:57,69.7,170.27,-13.65,84,10,6.38,clear sky,0.0,0.0
86,dangriga,BZ,2020-01-09 01:29:57,16.97,-88.23,71.6,100,75,5.82,broken clouds,0.0,0.0
87,belaya gora,RU,2020-01-09 01:29:57,68.54,146.19,-9.2,97,100,4.59,overcast clouds,0.0,0.0
88,najran,SA,2020-01-09 01:29:57,17.54,44.22,57.2,67,0,2.24,clear sky,0.0,0.0
89,makinsk,KZ,2020-01-09 01:29:57,52.63,70.42,2.34,96,100,8.16,overcast clouds,0.0,0.0
90,garowe,SO,2020-01-09 01:29:59,8.41,48.48,69.89,77,34,7.9,scattered clouds,0.0,0.0
91,salalah,OM,2020-01-09 01:29:59,17.01,54.1,75.2,64,75,3.36,broken clouds,0.0,0.0
92,mumford,GH,2020-01-09 01:29:59,5.26,-0.76,75.78,82,81,3.04,broken clouds,0.0,0.0
93,ancud,CL,2020-01-09 01:29:59,-41.87,-73.83,46.4,87,75,6.93,light intensity shower rain,0.0,0.0
94,mehamn,NO,2020-01-09 01:30:00,71.03,27.85,30.51,77,55,12.08,broken clouds,0.0,0.0
95,ahipara,NZ,2020-01-09 01:30:00,-35.17,173.16,62.64,67,85,13.24,overcast clouds,0.0,0.0
96,antofagasta,CL,2020-01-09 01:30:00,-23.65,-70.4,68.0,82,75,13.87,broken clouds,0.0,0.0
97,butaritari,KI,2020-01-09 01:30:00,3.07,172.79,84.69,78,100,17.38,overcast clouds,0.0,0.0
98,cruzeiro,BR,2020-01-09 01:28:46,-22.58,-44.96,69.01,94,100,3.58,light rain,2.06,0.0
99,namtsy,RU,2020-01-09 01:30:01,62.72,129.66,-5.8,76,40,4.16,light snow,0.0,0.0
100,mar del plata,AR,2020-01-09 01:30:01,-46.43,-67.52,53.65,40,61,23.11,broken clouds,0.0,0.0
101,cherskiy,RU,2020-01-09 01:30:02,68.75,161.3,-24.02,79,64,2.66,broken clouds,0.0,0.0
102,castro,CL,2020-01-09 01:30:02,-42.48,-73.76,46.4,87,75,6.93,light intensity shower rain,0.0,0.0
103,pangnirtung,CA,2020-01-09 01:30:03,66.15,-65.72,-28.05,87,100,4.21,overcast clouds,0.0,0.0
104,zakamensk,RU,2020-01-09 01:30:03,50.38,103.29,-0.29,79,99,2.04,overcast clouds,0.0,0.0
105,avarua,CK,2020-01-09 01:28:34,-21.21,-159.78,84.2,74,99,17.22,overcast clouds,0.0,0.0
106,tiksi,RU,2020-01-09 01:30:04,71.64,128.87,-9.44,88,100,6.51,overcast clouds,0.0,0.0
107,broken hill,AU,2020-01-09 01:30:04,-31.96,141.45,96.8,11,0,12.75,clear sky,0.0,0.0
108,huilong,CN,2020-01-09 01:30:04,31.15,106.5,46.27,76,100,0.72,overcast clouds,0.0,0.0
109,caravelas,BR,2020-01-09 01:30:05,-17.73,-39.27,70.5,95,100,6.76,overcast clouds,0.0,0.0
110,alice springs,AU,2020-01-09 01:30:05,-23.7,133.88,98.6,23,100,19.46,overcast clouds,0.0,0.0
111,qena,EG,2020-01-09 01:30:05,26.16,32.72,44.6,70,0,2.24,clear sky,0.0,0.0
112,rikitea,PF,2020-01-09 01:30:05,-23.12,-134.97,76.66,80,5,23.78,light rain,1.06,0.0
113,lerwick,GB,2020-01-09 01:30:05,60.15,-1.15,45.72,65,77,20.0,light rain,0.5,0.0
114,kaitangata,NZ,2020-01-09 01:30:05,-46.28,169.85,61.0,46,100,17.0,overcast clouds,0.0,0.0
115,xuddur,SO,2020-01-09 01:25:06,4.12,43.89,71.11,82,42,13.42,scattered clouds,0.0,0.0
116,airai,TL,2020-01-09 01:30:06,-8.93,125.41,81.41,47,90,5.32,overcast clouds,0.0,0.0
117,tautira,PF,2020-01-09 01:30:06,-17.73,-149.15,86.0,66,75,4.7,broken clouds,0.0,0.0
118,wembley,CA,2020-01-09 01:30:06,55.15,-119.14,-11.2,76,20,11.41,few clouds,0.0,0.0
119,linhares,BR,2020-01-09 01:30:07,-19.38,-40.06,70.77,96,100,3.09,overcast clouds,0.0,0.0
120,canon city,US,2020-01-09 01:30:07,39.46,-117.13,28.4,74,1,4.7,clear sky,0.0,0.0
121,hebi,CN,2020-01-09 01:30:07,35.75,114.29,39.61,37,95,3.67,overcast clouds,0.0,0.0
122,port pirie,AU,2020-01-09 01:30:07,-33.18,138.01,98.6,16,2,9.17,clear sky,0.0,0.0
123,tuatapere,NZ,2020-01-09 01:30:08,-46.13,167.69,64.24,30,83,2.17,broken clouds,0.0,0.0
124,tobol,SE,2020-01-09 01:30:08,59.83,12.54,39.2,69,0,8.05,clear sky,0.0,0.0
125,wattegama,LK,2020-01-09 01:30:08,7.35,80.68,74.82,69,21,3.18,few clouds,0.0,0.0
126,nuuk,GL,2020-01-09 01:30:10,64.17,-51.74,6.01,84,100,24.0,light snow,0.0,0.31
127,santa maria,BR,2020-01-09 01:30:10,-16.02,-48.01,75.2,83,75,2.24,broken clouds,0.0,0.0
128,sandwick,GB,2020-01-09 01:30:10,54.57,-2.89,42.01,90,100,7.36,snow,0.0,4.25
129,iqaluit,CA,2020-01-09 01:30:10,63.75,-68.52,-13.0,69,75,2.24,broken clouds,0.0,0.0
130,nioro,GM,2020-01-09 01:30:10,13.79,-15.05,64.47,12,100,12.64,overcast clouds,0.0,0.0
131,puerto narino,CO,2020-01-09 01:30:11,-3.77,-70.38,77.0,100,75,3.36,broken clouds,0.0,0.0
132,qianan,CN,2020-01-09 01:30:11,44.99,124.06,8.1,89,3,3.83,clear sky,0.0,0.0
133,roma,IT,2020-01-09 01:27:39,41.89,12.48,46.0,69,0,3.36,clear sky,0.0,0.0
134,kenai,US,2020-01-09 01:30:11,60.55,-151.26,-2.0,76,1,5.82,clear sky,0.0,0.0
135,victoria,BN,2020-01-09 01:30:11,5.28,115.24,82.4,78,75,8.05,broken clouds,0.0,0.0
136,kununurra,AU,2020-01-09 01:30:12,-15.77,128.74,89.6,62,40,4.7,scattered clouds,0.0,0.0
137,tarko-sale,RU,2020-01-09 01:30:12,64.92,77.78,-4.38,98,92,12.19,overcast clouds,0.0,0.0
138,ullapool,GB,2020-01-09 01:28:58,57.9,-5.16,37.99,86,56,1.01,light snow,0.0,0.19
139,rundu,NA,2020-01-09 01:30:12,-17.91,19.77,68.0,82,16,2.24,few clouds,0.0,0.0
140,angostura,MX,2020-01-09 01:30:12,25.37,-108.16,64.0,83,53,1.21,broken clouds,0.0,0.0
141,maldonado,UY,2020-01-09 01:30:13,-34.91,-54.96,77.0,47,0,13.87,clear sky,0.0,0.0
142,obuasi,GH,2020-01-09 01:30:13,6.21,-1.69,72.19,76,58,0.69,broken clouds,0.0,0.0
143,kimbe,PG,2020-01-09 01:30:13,-5.56,150.15,85.71,77,100,3.65,moderate rain,4.63,0.0
144,khatanga,RU,2020-01-09 01:30:13,71.98,102.47,-4.58,96,100,9.55,light snow,0.0,0.13
145,dikson,RU,2020-01-09 01:30:13,73.51,80.55,-11.43,96,95,13.53,overcast clouds,0.0,0.0
146,lagos,NG,2020-01-09 01:29:14,6.46,3.39,81.41,77,47,6.62,scattered clouds,0.0,0.0
147,tondano,ID,2020-01-09 01:30:14,1.3,124.91,80.6,88,40,4.27,scattered clouds,0.0,0.0
148,matagami,NG,2020-01-09 01:30:14,9.67,8.4,69.08,32,0,5.64,clear sky,0.0,0.0
149,saint anthony,US,2020-01-09 01:30:14,43.97,-111.68,30.2,74,75,13.87,broken clouds,0.0,0.0
150,burnie,AU,2020-01-09 01:30:14,-41.05,145.91,73.0,58,13,14.0,few clouds,0.0,0.0
151,sangmelima,CM,2020-01-09 01:30:14,2.93,11.98,69.08,93,34,3.44,scattered clouds,0.0,0.0
152,adrar,DZ,2020-01-09 01:30:15,27.87,-0.29,44.6,45,0,11.41,clear sky,0.0,0.0
153,neyshabur,IR,2020-01-09 01:30:15,36.21,58.79,30.65,43,0,3.22,clear sky,0.0,0.0
154,leh,IN,2020-01-09 01:30:16,34.16,77.58,-4.63,88,100,0.85,overcast clouds,0.0,0.0
155,bitung,ID,2020-01-09 01:30:16,1.44,125.19,80.6,88,40,4.27,scattered clouds,0.0,0.0
156,port moresby,PG,2020-01-09 01:28:31,-9.47,147.16,86.0,74,40,12.75,scattered clouds,0.0,0.0
157,yerbogachen,RU,2020-01-09 01:30:17,61.28,108.01,2.44,95,100,7.76,overcast clouds,0.0,0.0
158,ferkessedougou,CI,2020-01-09 01:30:17,9.6,-5.2,73.2,31,10,2.33,clear sky,0.0,0.0
159,cidreira,BR,2020-01-09 01:30:17,-30.17,-50.22,74.88,85,10,24.79,clear sky,0.0,0.0
160,pauini,BR,2020-01-09 01:30:17,-7.71,-67.0,73.94,93,100,2.68,light rain,0.81,0.0
161,bonthe,SL,2020-01-09 01:30:18,7.53,-12.5,77.77,85,76,4.25,broken clouds,0.0,0.0
162,glendive,US,2020-01-09 01:30:18,47.11,-104.71,26.6,86,1,6.93,clear sky,0.0,0.0
163,hilo,US,2020-01-09 01:30:18,19.71,-155.08,82.4,54,75,17.22,broken clouds,0.0,0.0
164,codrington,AU,2020-01-09 01:30:18,-28.95,153.24,91.99,38,78,4.7,broken clouds,0.0,0.0
165,rafraf,TN,2020-01-09 01:30:18,37.19,10.18,51.8,93,40,4.7,scattered clouds,0.0,0.0
166,lithakia,GR,2020-01-09 01:30:19,37.72,20.83,42.01,80,0,12.01,clear sky,0.0,0.0
167,mezhdurechenskiy,RU,2020-01-09 01:30:19,59.59,65.91,6.12,93,0,9.22,clear sky,0.0,0.0
168,sao filipe,CV,2020-01-09 01:30:19,14.9,-24.5,65.82,75,96,21.09,overcast clouds,0.0,0.0
169,ketchikan,US,2020-01-09 01:30:19,55.34,-131.65,32.0,96,1,2.84,clear sky,0.0,0.0
170,peniche,PT,2020-01-09 01:30:20,39.36,-9.38,55.99,100,75,6.93,broken clouds,0.0,0.0
171,los llanos de aridane,ES,2020-01-09 01:30:20,28.66,-17.92,64.4,68,90,12.75,overcast clouds,0.0,0.0
172,gisborne,NZ,2020-01-09 01:30:20,-38.66,178.02,69.01,51,43,4.0,light rain,0.19,0.0
173,padang,ID,2020-01-09 01:30:20,-0.92,100.36,81.99,62,79,3.71,broken clouds,0.0,0.0
174,canico,PT,2020-01-09 01:30:21,32.63,-16.85,62.6,59,40,11.41,scattered clouds,0.0,0.0
175,sao joao da barra,BR,2020-01-09 01:30:21,-21.64,-41.05,77.0,91,100,16.35,overcast clouds,0.0,0.0
176,guider,CM,2020-01-09 01:30:22,9.93,13.94,69.21,31,0,9.46,clear sky,0.0,0.0
177,saskylakh,RU,2020-01-09 01:30:22,71.97,114.09,-2.72,95,98,7.72,overcast clouds,0.0,0.0
178,gizo,IL,2020-01-09 01:30:22,31.8,34.94,51.01,100,75,4.7,thunderstorm with rain,0.0,0.0
179,makakilo city,US,2020-01-09 01:29:04,21.35,-158.09,80.6,64,20,16.11,few clouds,0.0,0.0
180,manacapuru,BR,2020-01-09 01:30:22,-3.3,-60.62,80.6,83,20,4.7,few clouds,0.0,0.0
181,aklavik,CA,2020-01-09 01:30:23,68.22,-135.01,-16.6,67,75,2.24,light snow,0.0,0.0
