City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
182,dongsheng,CN,2020-01-09 01:30:23,29.72,112.52,39.25,92,100,9.86,light rain,0.56,0.0
183,brae,GB,2020-01-09 01:30:23,60.4,-1.35,44.89,65,60,19.6,light rain,0.5,0.0
184,luderitz,NA,2020-01-09 01:30:23,-26.65,15.16,64.4,77,0,8.05,clear sky,0.0,0.0
185,binga,ZW,2020-01-09 01:30:24,-17.62,27.34,74.68,89,100,1.99,moderate rain,3.25,0.0
186,menomonie,US,2020-01-09 01:28:33,44.88,-91.92,15.01,65,1,10.29,clear sky,0.0,0.0
187,khani,GE,2020-01-09 01:30:24,41.96,42.96,44.6,87,90,2.24,light rain,0.0,0.0
188,okha,RU,2020-01-09 01:30:24,53.59,142.95,6.58,91,80,14.97,broken clouds,0.0,0.0
189,pokrovsk,RU,2020-01-09 01:30:24,61.48,129.14,4.66,93,99,5.68,light snow,0.0,0.13
190,cabo san lucas,MX,2020-01-09 01:27:43,22.89,-109.91,72.0,60,20,4.7,few clouds,0.0,0.0
191,spearfish,US,2020-01-09 01:30:25,44.49,-103.86,37.4,92,90,8.05,overcast clouds,0.0,0.0
192,nchelenge,ZM,2020-01-09 01:30:25,-9.35,28.74,67.64,95,100,9.4,light rain,2.63,0.0
193,vostok,RU,2020-01-09 01:30:25,46.45,135.83,12.34,89,87,2.73,overcast clouds,0.0,0.0
194,pisco,PE,2020-01-09 01:30:25,-13.71,-76.2,71.6,88,90,19.46,overcast clouds,0.0,0.0
195,wanning,AT,2020-01-09 01:30:26,48.64,13.53,37.99,100,75,3.36,broken clouds,0.0,0.0
196,clyde river,CA,2020-01-09 01:30:26,70.47,-68.59,-14.8,83,90,4.7,light snow,0.0,0.0
197,syracuse,US,2020-01-09 01:30:26,43.05,-76.15,23.0,67,90,23.04,light snow,0.0,0.0
198,soyo,AO,2020-01-09 01:30:26,-6.13,12.37,73.8,95,100,4.23,moderate rain,11.38,0.0
199,san cristobal,HN,2020-01-09 01:30:27,14.68,-86.92,60.78,96,25,2.51,scattered clouds,0.0,0.0
200,butembo,CD,2020-01-09 01:30:28,0.12,29.29,60.3,94,55,2.8,light rain,2.13,0.0
201,jalu,LY,2020-01-09 01:30:28,29.03,21.55,47.73,70,17,7.2,few clouds,0.0,0.0
202,kaa-khem,RU,2020-01-09 01:30:28,51.7,94.56,-6.84,98,98,0.51,light snow,0.0,0.13
203,sur,OM,2020-01-09 01:30:29,22.57,59.53,62.8,61,0,2.51,clear sky,0.0,0.0
204,ibotirama,BR,2020-01-09 01:26:42,-12.18,-43.22,73.38,85,7,2.39,light rain,0.44,0.0
205,lasem,ID,2020-01-09 01:30:29,-6.99,112.52,87.89,64,9,7.16,clear sky,0.0,0.0
206,bowen,AU,2020-01-09 01:30:29,-20.01,148.25,90.0,55,40,14.99,scattered clouds,0.0,0.0
207,oistins,BB,2020-01-09 01:30:24,13.07,-59.53,78.8,74,40,18.34,scattered clouds,0.0,0.0
208,vangaindrano,MG,2020-01-09 01:30:30,-23.35,47.6,72.72,95,28,2.28,scattered clouds,0.0,0.0
209,carnarvon,ZA,2020-01-09 01:30:30,-30.97,22.13,61.57,65,0,8.99,clear sky,0.0,0.0
210,huaraz,PE,2020-01-09 01:30:30,-9.53,-77.53,44.51,74,71,0.4,light rain,0.81,0.0
211,blue springs,US,2020-01-09 01:27:30,39.02,-94.28,53.01,56,1,5.82,clear sky,0.0,0.0
212,kurgunta,IN,2020-01-09 01:30:30,17.2,77.35,69.73,80,32,7.9,scattered clouds,0.0,0.0
213,amahai,ID,2020-01-09 01:30:31,-3.31,129.0,82.76,72,98,2.57,overcast clouds,0.0,0.0
214,larap,PH,2020-01-09 01:30:31,14.3,122.65,79.12,82,6,15.23,light rain,0.19,0.0
215,uvat,RU,2020-01-09 01:30:31,59.14,68.9,2.68,97,90,7.38,overcast clouds,0.0,0.0
216,ginda,IN,2020-01-09 01:30:31,30.69,78.49,29.64,89,0,4.52,clear sky,0.0,0.0
217,mingyue,CN,2020-01-09 01:30:31,43.11,128.91,17.49,71,59,8.72,broken clouds,0.0,0.0
218,anloga,GH,2020-01-09 01:30:32,5.79,0.9,78.85,80,77,6.71,broken clouds,0.0,0.0
219,broome,GB,2020-01-09 01:30:32,52.47,1.45,50.0,93,90,11.41,light rain,0.0,0.0
220,kijang,KR,2020-01-09 01:30:32,35.24,129.21,39.2,60,99,13.87,overcast clouds,0.0,0.0
221,chota,EC,2020-01-09 01:30:32,0.47,-78.07,49.8,69,0,8.5,clear sky,0.0,0.0
222,hasanabad,IR,2020-01-09 01:30:32,35.37,51.24,41.0,64,75,3.36,broken clouds,0.0,0.0
223,arraial do cabo,BR,2020-01-09 01:30:33,-22.97,-42.02,77.0,94,100,2.57,overcast clouds,0.0,0.0
224,hirara,JP,2020-01-09 01:30:33,24.8,125.28,68.0,60,75,8.05,broken clouds,0.0,0.0
225,mogadishu,SO,2020-01-09 01:30:33,2.04,45.34,79.14,83,100,20.07,overcast clouds,0.0,0.0
226,axim,GH,2020-01-09 01:30:33,4.87,-2.24,75.36,82,86,2.37,overcast clouds,0.0,0.0
227,belyy yar,RU,2020-01-09 01:30:33,53.6,91.39,3.2,84,100,0.38,fog,0.0,0.0
228,viedma,AR,2020-01-09 01:30:34,-40.81,-62.99,67.1,25,100,26.98,overcast clouds,0.0,0.0
229,tianpeng,CN,2020-01-09 01:30:34,28.88,112.34,40.91,90,100,9.1,light rain,0.81,0.0
230,ribeira grande,PT,2020-01-09 01:30:34,38.52,-28.7,56.79,85,33,5.91,scattered clouds,0.0,0.0
231,steinbach,CA,2020-01-09 01:30:34,49.53,-96.69,3.0,77,90,20.8,light snow,0.0,0.0
232,chokurdakh,RU,2020-01-09 01:30:34,70.62,147.9,-10.21,97,91,5.59,overcast clouds,0.0,0.0
233,saint-philippe,CA,2020-01-09 01:30:35,45.36,-73.48,19.4,62,75,18.34,light snow,0.0,0.0
234,tynda,RU,2020-01-09 01:30:35,55.15,124.74,-2.54,92,53,2.35,broken clouds,0.0,0.0
235,aguimes,ES,2020-01-09 01:30:35,27.91,-15.45,64.4,63,40,14.99,scattered clouds,0.0,0.0
236,sola,TZ,2020-01-09 01:30:35,-3.17,33.8,63.37,92,74,3.69,light rain,1.19,0.0
237,huntsville,US,2020-01-09 01:30:36,34.73,-86.59,48.2,75,1,3.11,clear sky,0.0,0.0
238,ibra,OM,2020-01-09 01:30:36,22.69,58.55,59.68,71,0,1.12,clear sky,0.0,0.0
239,nganjuk,ID,2020-01-09 01:30:36,-7.6,111.9,85.05,71,96,6.29,light rain,1.06,0.0
240,tateyama,JP,2020-01-09 01:30:36,36.66,137.31,48.99,75,40,5.82,scattered clouds,0.0,0.0
241,maragogi,BR,2020-01-09 01:30:36,-9.01,-35.22,79.83,77,5,15.79,light rain,0.13,0.0
242,kurumkan,RU,2020-01-09 01:30:37,54.33,110.32,3.18,95,100,0.98,light snow,0.0,0.13
243,gayeri,BF,2020-01-09 01:30:37,12.65,0.49,71.78,24,0,8.72,clear sky,0.0,0.0
244,chuy,UY,2020-01-09 01:30:37,-33.69,-53.46,67.95,72,0,10.83,clear sky,0.0,0.0
245,bambanglipuro,ID,2020-01-09 01:30:37,-7.95,110.28,83.1,72,49,8.99,light rain,2.75,0.0
246,balkanabat,TM,2020-01-09 01:30:37,39.51,54.36,40.24,46,100,4.29,overcast clouds,0.0,0.0
247,touros,BR,2020-01-09 01:30:38,-5.2,-35.46,80.6,83,75,8.05,shower rain,0.0,0.0
248,vila velha,BR,2020-01-09 01:30:38,-3.71,-38.6,82.4,74,75,4.7,broken clouds,0.0,0.0
249,manama,AE,2020-01-09 01:30:38,25.33,56.02,66.2,59,0,6.93,clear sky,0.0,0.0
250,turangi,NZ,2020-01-09 01:30:38,-39.0,175.93,72.0,46,36,7.0,scattered clouds,0.0,0.0
251,daru,PG,2020-01-09 01:30:39,-9.07,143.21,90.27,53,100,3.71,overcast clouds,0.0,0.0
252,pontes e lacerda,BR,2020-01-09 01:30:39,-15.23,-59.33,72.91,97,100,2.57,overcast clouds,0.0,0.0
253,ambon,FR,2020-01-09 01:30:39,47.55,-2.56,55.0,100,90,19.46,mist,0.0,0.0
254,beringovskiy,RU,2020-01-09 01:30:40,63.05,179.32,13.37,89,100,19.1,light snow,0.0,0.19
255,shestakovo,RU,2020-01-09 01:30:40,56.49,103.96,5.92,95,100,3.22,light snow,0.0,0.13
256,guerrero negro,MX,2020-01-09 01:30:40,27.97,-114.04,59.05,76,100,6.89,overcast clouds,0.0,0.0
257,tuktoyaktuk,CA,2020-01-09 01:30:40,69.44,-133.03,-20.2,75,75,11.41,light snow,0.0,0.0
258,yuksekova,TR,2020-01-09 01:30:40,37.57,44.29,26.6,100,90,2.24,overcast clouds,0.0,0.0
259,mango,CF,2020-01-09 01:30:41,4.65,22.36,73.17,34,75,5.79,broken clouds,0.0,0.0
260,kahului,US,2020-01-09 01:30:41,20.89,-156.47,80.6,54,40,16.11,scattered clouds,0.0,0.0
261,liancheng,CN,2020-01-09 01:30:41,24.05,105.06,65.95,63,0,12.77,clear sky,0.0,0.0
262,monastyrshchina,RU,2020-01-09 01:30:41,54.35,31.84,33.91,95,100,12.95,light rain,0.25,0.0
263,diffa,NE,2020-01-09 01:30:42,13.32,12.61,65.89,32,9,12.26,clear sky,0.0,0.0
264,pecos,US,2020-01-09 01:30:42,31.42,-103.49,60.8,23,1,6.62,clear sky,0.0,0.0
265,lorengau,PG,2020-01-09 01:30:42,-2.02,147.27,83.61,77,100,9.95,moderate rain,4.44,0.0
266,boyabat,TR,2020-01-09 01:30:42,41.47,34.77,28.42,95,98,1.43,light snow,0.0,0.56
267,high prairie,CA,2020-01-09 01:30:42,55.43,-116.48,-7.46,97,100,6.96,light snow,0.0,0.19
268,ouadda,CF,2020-01-09 01:30:43,8.07,22.4,67.05,31,44,5.46,scattered clouds,0.0,0.0
269,provideniya,RU,2020-01-09 01:30:43,64.42,-173.23,1.4,77,49,15.66,scattered clouds,0.0,0.0
270,batemans bay,AU,2020-01-09 01:30:43,-35.71,150.18,66.0,81,100,3.91,light rain,0.25,0.0
271,kushiro,JP,2020-01-09 01:30:43,43.11,144.15,28.4,58,20,11.41,few clouds,0.0,0.0
272,san patricio,PY,2020-01-09 01:30:44,-26.98,-56.83,79.57,57,87,5.59,overcast clouds,0.0,0.0
273,kirkwood,ZA,2020-01-09 01:30:44,-33.4,25.44,68.0,88,20,19.46,few clouds,0.0,0.0
274,singkang,MY,2020-01-09 01:30:44,2.1,102.8,82.4,69,20,8.05,few clouds,0.0,0.0
275,vagay,RU,2020-01-09 01:30:44,57.94,69.02,5.29,97,96,4.61,overcast clouds,0.0,0.0
276,dingle,PH,2020-01-09 01:30:45,11.0,122.67,81.32,75,58,14.12,light rain,0.19,0.0
277,houma,CN,2020-01-09 01:30:45,35.63,111.36,35.53,70,95,2.37,overcast clouds,0.0,0.0
278,lakes entrance,AU,2020-01-09 01:30:46,-37.88,147.99,82.0,73,53,8.01,broken clouds,0.0,0.0
279,vila,IT,2020-01-09 01:30:46,45.18,8.4,39.99,100,0,4.7,clear sky,0.0,0.0
280,samarai,PG,2020-01-09 01:30:46,-10.62,150.67,87.57,64,1,8.95,clear sky,0.0,0.0
281,sisimiut,GL,2020-01-09 01:30:46,66.94,-53.67,-6.61,79,100,19.19,light snow,0.0,0.56
282,sawtell,AU,2020-01-09 01:30:46,-30.38,153.1,91.0,58,78,12.75,broken clouds,0.0,0.0
283,koulikoro,ML,2020-01-09 01:30:46,12.86,-7.56,69.8,37,1,3.36,clear sky,0.0,0.0
284,kirksville,US,2020-01-09 01:30:47,40.19,-92.58,30.99,54,1,14.99,clear sky,0.0,0.0
285,half moon bay,US,2020-01-09 01:30:47,37.46,-122.43,54.0,87,75,6.93,broken clouds,0.0,0.0
286,ciudad bolivar,VE,2020-01-09 01:30:47,8.12,-63.55,77.41,71,0,10.96,clear sky,0.0,0.0
287,leningradskiy,RU,2020-01-09 01:30:47,69.38,178.42,-10.32,81,99,5.48,overcast clouds,0.0,0.0
288,coahuayana,MX,2020-01-09 01:30:48,18.62,-100.35,71.67,33,0,3.53,clear sky,0.0,0.0
289,xichang,CN,2020-01-09 01:29:21,27.88,102.25,30.99,98,16,5.12,few clouds,0.0,0.0
290,qaanaaq,GL,2020-01-09 01:30:48,77.48,-69.36,-21.33,78,36,2.95,scattered clouds,0.0,0.0
291,struer,DK,2020-01-09 01:30:48,56.48,8.6,42.01,86,82,6.93,broken clouds,0.0,0.0
292,harper,US,2020-01-09 01:30:48,30.3,-99.24,63.0,51,90,8.05,overcast clouds,0.0,0.0
293,san fernando,TT,2020-01-09 01:30:49,10.28,-61.46,80.6,74,75,6.93,broken clouds,0.0,0.0
294,the valley,AI,2020-01-09 01:30:49,18.22,-63.06,80.01,78,20,11.41,few clouds,0.0,0.0
295,beyneu,KZ,2020-01-09 01:30:49,45.32,55.19,31.66,90,100,13.24,overcast clouds,0.0,0.0
296,yar-sale,RU,2020-01-09 01:30:50,66.83,70.83,-2.97,97,100,16.73,overcast clouds,0.0,0.0
297,tavda,RU,2020-01-09 01:30:50,58.04,65.27,2.01,96,0,5.61,clear sky,0.0,0.0
298,mareeba,AU,2020-01-09 01:30:50,-16.99,145.42,91.0,70,75,16.11,light intensity shower rain,0.0,0.0
299,namatanai,PG,2020-01-09 01:30:50,-3.66,152.44,85.51,73,97,10.6,light rain,1.63,0.0
300,vanavara,RU,2020-01-09 01:30:50,60.35,102.28,-1.97,98,100,5.12,overcast clouds,0.0,0.0
301,kudahuvadhoo,MV,2020-01-09 01:30:51,2.67,72.89,82.22,78,100,17.98,overcast clouds,0.0,0.0
302,ayacucho,PE,2020-01-09 01:30:51,-13.16,-74.23,46.44,89,100,4.36,overcast clouds,0.0,0.0
303,ypsonas,CY,2020-01-09 01:30:51,34.69,32.96,52.0,81,75,3.36,broken clouds,0.0,0.0
304,ames,US,2020-01-09 01:27:14,42.03,-93.62,26.01,53,1,17.22,clear sky,0.0,0.0
305,vung tau,VN,2020-01-09 01:30:51,10.35,107.08,86.11,54,0,2.08,clear sky,0.0,0.0
306,nago,IT,2020-01-09 01:30:52,45.88,10.89,42.01,100,90,2.24,fog,0.0,0.0
307,francisco beltrao,BR,2020-01-09 01:30:52,-26.08,-53.05,68.59,95,0,2.19,clear sky,0.0,0.0
308,kem,UG,2020-01-09 01:30:53,2.68,33.77,68.95,64,28,1.9,scattered clouds,0.0,0.0
309,esperance,AU,2020-01-09 01:30:53,-33.86,121.89,69.8,60,90,12.75,overcast clouds,0.0,0.0
310,jamsa,FI,2020-01-09 01:30:54,61.86,25.19,34.0,86,0,11.41,clear sky,0.0,0.0
311,mora,PT,2020-01-09 01:30:54,38.94,-8.17,53.01,100,0,1.01,clear sky,0.0,0.0
312,malindi,KE,2020-01-09 01:29:29,-3.22,40.12,76.78,90,91,2.42,light rain,0.19,0.0
313,vestmannaeyjar,IS,2020-01-09 01:30:54,63.44,-20.27,37.81,62,100,39.88,light snow,0.0,0.75
314,nhulunbuy,AU,2020-01-09 01:30:54,-12.18,136.78,86.0,70,75,17.22,shower rain,0.0,0.0
315,huangmei,CN,2020-01-09 01:30:55,30.1,115.95,39.79,90,100,13.73,light rain,1.06,0.0
316,sungairaya,ID,2020-01-09 01:30:55,0.7,108.9,84.72,78,56,2.68,light rain,3.0,0.0
317,iracoubo,GF,2020-01-09 01:30:55,5.48,-53.21,79.54,78,13,18.66,light rain,0.56,0.0
318,dedougou,BF,2020-01-09 01:30:55,12.47,-3.47,72.09,23,0,5.73,clear sky,0.0,0.0
319,barra patuca,HN,2020-01-09 01:30:56,15.8,-84.28,79.59,79,0,22.48,clear sky,0.0,0.0
320,gillette,US,2020-01-09 01:30:56,44.29,-105.5,41.0,55,75,10.29,broken clouds,0.0,0.0
321,dunedin,NZ,2020-01-09 01:30:56,-45.87,170.5,53.11,73,100,20.38,overcast clouds,0.0,0.0
322,fortuna,US,2020-01-09 01:30:56,40.6,-124.16,50.0,93,90,0.78,overcast clouds,0.0,0.0
323,orotukan,RU,2020-01-09 01:30:56,62.26,151.67,-21.86,78,99,2.48,overcast clouds,0.0,0.0
324,sangar,RU,2020-01-09 01:30:57,63.92,127.47,-13.59,99,98,0.49,overcast clouds,0.0,0.0
325,halifax,CA,2020-01-09 01:27:39,44.65,-63.58,28.0,100,75,16.11,light snow,0.0,0.0
326,oras,PH,2020-01-09 01:30:57,12.14,125.44,81.3,73,97,14.07,light rain,0.25,0.0
327,iquitos,PE,2020-01-09 01:30:57,-3.75,-73.25,78.8,83,100,2.77,overcast clouds,0.0,0.0
328,bodden town,KY,2020-01-09 01:30:57,19.28,-81.25,79.0,78,40,13.87,scattered clouds,0.0,0.0
329,vikulovo,RU,2020-01-09 01:30:58,55.07,40.96,26.69,89,100,13.24,overcast clouds,0.0,0.0
330,udachnyy,RU,2020-01-09 01:30:58,66.42,112.4,-0.4,84,96,4.47,overcast clouds,0.0,0.0
331,indramayu,ID,2020-01-09 01:30:58,-4.05,103.78,84.25,65,95,7.87,light rain,0.13,0.0
332,rong kwang,TH,2020-01-09 01:30:58,18.34,100.32,64.4,100,0,1.36,mist,0.0,0.0
333,petropavlovsk-kamchatskiy,RU,2020-01-09 01:30:58,53.05,158.65,17.6,85,90,13.42,light shower snow,0.0,0.0
334,masuguru,MZ,2020-01-09 01:30:59,-11.38,38.46,73.98,96,96,3.74,overcast clouds,0.0,0.0
335,sankeshwar,IN,2020-01-09 01:30:59,16.27,74.48,60.8,93,51,7.81,broken clouds,0.0,0.0
336,mnogovershinnyy,RU,2020-01-09 01:30:59,53.94,139.92,8.62,88,9,4.97,clear sky,0.0,0.0
337,solnechnyy,RU,2020-01-09 01:30:59,50.72,136.64,9.81,90,0,4.03,clear sky,0.0,0.0
338,srednekolymsk,RU,2020-01-09 01:30:59,67.46,153.71,-27.35,92,81,3.09,broken clouds,0.0,0.0
339,karema,TZ,2020-01-09 01:31:00,-6.82,30.44,70.81,85,100,5.91,light rain,1.38,0.0
340,biak,ID,2020-01-09 01:31:00,-0.91,122.88,83.55,70,100,2.55,overcast clouds,0.0,0.0
341,tra vinh,VN,2020-01-09 01:31:00,9.93,106.35,86.31,54,31,8.63,scattered clouds,0.0,0.0
342,cruz,BR,2020-01-09 01:31:00,-2.92,-40.18,76.37,89,5,2.59,clear sky,0.0,0.0
343,praia,BR,2020-01-09 01:31:01,-20.25,-43.81,73.4,78,20,2.13,few clouds,0.0,0.0
344,kerema,PG,2020-01-09 01:31:01,-7.96,145.78,82.45,86,100,7.16,moderate rain,6.0,0.0
345,nyaunglebin,MM,2020-01-09 01:31:01,17.95,96.73,78.49,47,0,5.41,clear sky,0.0,0.0
346,norman wells,CA,2020-01-09 01:31:02,65.28,-126.83,-31.0,73,90,2.24,light snow,0.0,0.0
347,avera,US,2020-01-09 01:31:02,33.19,-82.53,50.0,53,1,3.0,clear sky,0.0,0.0
348,wladyslawowo,PL,2020-01-09 01:31:02,54.79,18.4,45.0,87,64,9.17,broken clouds,0.0,0.0
349,marsabit,KE,2020-01-09 01:31:02,2.34,37.99,72.72,77,0,19.53,clear sky,0.0,0.0
350,charters towers,AU,2020-01-09 01:31:02,-20.07,146.27,95.76,27,0,12.3,clear sky,0.0,0.0
351,saint george,GR,2020-01-09 01:31:03,39.45,22.34,34.0,79,9,2.44,clear sky,0.0,0.0
352,glenwood springs,US,2020-01-09 01:31:03,39.55,-107.33,35.6,67,90,18.34,overcast clouds,0.0,0.0
353,los alamos,US,2020-01-09 01:31:04,35.88,-106.3,37.4,31,1,9.17,clear sky,0.0,0.0
354,rawson,AR,2020-01-09 01:28:33,-43.3,-65.11,64.9,35,97,29.62,overcast clouds,0.0,0.0
355,buncrana,GB,2020-01-09 01:31:05,55.14,-7.45,36.7,91,100,4.45,light rain,0.31,0.0
356,darab,IR,2020-01-09 01:31:05,28.75,54.55,45.09,65,100,2.21,overcast clouds,0.0,0.0
357,kuusamo,FI,2020-01-09 01:31:05,65.96,29.19,30.2,80,53,9.17,broken clouds,0.0,0.0
358,kovdor,RU,2020-01-09 01:31:05,67.56,30.47,25.11,87,40,13.65,scattered clouds,0.0,0.0
359,panjab,AF,2020-01-09 01:31:05,34.38,67.02,-4.5,14,0,2.46,clear sky,0.0,0.0
360,chase,US,2020-01-09 01:31:06,38.35,-98.35,53.01,43,1,21.92,clear sky,0.0,0.0
361,yantal,RU,2020-01-09 01:31:07,56.85,105.25,5.36,95,100,4.61,light snow,0.0,0.13
362,conceicao do araguaia,BR,2020-01-09 01:29:59,-8.26,-49.26,75.9,83,49,2.73,scattered clouds,0.0,0.0
363,alihe,CN,2020-01-09 01:31:08,50.57,123.73,4.69,77,99,3.4,overcast clouds,0.0,0.0
364,traverse city,US,2020-01-09 01:31:09,44.76,-85.62,24.01,62,90,3.36,light snow,0.0,0.0
365,westport,US,2020-01-09 01:30:08,41.14,-73.36,34.0,37,1,29.97,clear sky,0.0,0.0
