City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
366,honiara,SB,2020-01-09 01:31:09,-9.43,159.96,82.4,88,90,4.7,overcast clouds,0.0,0.0
367,basco,US,2020-01-09 01:31:10,40.33,-91.2,33.01,63,1,14.99,clear sky,0.0,0.0
368,saint-joseph,FR,2020-01-09 01:31:11,43.56,6.97,51.01,86,0,5.82,clear sky,0.0,0.0
369,ridgecrest,US,2020-01-09 01:27:02,35.62,-117.67,53.6,27,40,5.82,scattered clouds,0.0,0.0
370,naryan-mar,RU,2020-01-09 01:31:11,67.67,53.09,32.49,96,100,25.7,snow,0.0,2.69
371,san luis,AR,2020-01-09 01:31:11,-33.3,-66.34,80.91,33,15,22.39,few clouds,0.0,0.0
372,high level,CA,2020-01-09 01:31:11,58.52,-117.13,-13.0,75,40,9.17,scattered clouds,0.0,0.0
373,callaway,US,2020-01-09 01:31:12,46.98,-95.91,8.01,65,90,16.11,overcast clouds,0.0,0.0
374,mgandu,TZ,2020-01-09 01:31:12,-5.96,34.11,60.31,98,100,3.18,light rain,2.5,0.0
375,gorontalo,ID,2020-01-09 01:31:12,0.54,123.06,86.81,60,100,2.15,overcast clouds,0.0,0.0
376,geraldton,CA,2020-01-09 01:26:14,49.72,-86.95,-18.4,68,5,2.24,clear sky,0.0,0.0
377,goderich,CA,2020-01-09 01:31:12,43.74,-81.71,24.01,86,95,8.01,light snow,0.0,0.13
378,coihaique,CL,2020-01-09 01:31:13,-45.58,-72.07,37.4,86,90,5.82,light rain,0.0,0.0
379,batagay-alyta,RU,2020-01-09 01:31:13,67.8,130.41,-13.23,74,7,3.06,clear sky,0.0,0.0
380,guia de isora,ES,2020-01-09 01:31:13,28.21,-16.78,62.6,51,20,8.05,few clouds,0.0,0.0
381,necochea,AR,2020-01-09 01:31:14,-38.55,-58.74,64.99,88,100,7.0,overcast clouds,0.0,0.0
382,cockburn town,TC,2020-01-09 01:31:14,21.46,-71.14,78.8,74,75,9.17,broken clouds,0.0,0.0
383,souillac,FR,2020-01-09 01:31:14,45.6,-0.6,50.0,93,100,3.36,overcast clouds,0.0,0.0
384,garden city,US,2020-01-09 01:31:14,43.62,-116.24,45.0,86,90,5.82,overcast clouds,0.0,0.0
385,atambua,ID,2020-01-09 01:31:15,-9.11,124.89,82.9,65,87,5.39,overcast clouds,0.0,0.0
386,kloulklubed,PW,2020-01-09 01:31:16,7.04,134.26,84.2,70,75,10.29,broken clouds,0.0,0.0
387,cayenne,GF,2020-01-09 01:26:59,4.94,-52.33,78.8,83,75,8.05,broken clouds,0.0,0.0
388,saldanha,PT,2020-01-09 01:31:18,41.42,-6.55,39.67,85,1,2.33,clear sky,0.0,0.0
389,faya,SA,2020-01-09 01:31:18,18.39,42.45,57.2,87,75,13.87,broken clouds,0.0,0.0
390,kunming,CN,2020-01-09 01:28:14,25.04,102.71,48.2,70,40,8.95,scattered clouds,0.0,0.0
391,fairbanks,US,2020-01-09 01:29:20,64.84,-147.72,-27.0,64,1,0.89,mist,0.0,0.0
392,oksovskiy,RU,2020-01-09 01:31:19,62.61,39.91,37.18,96,100,11.52,light rain,0.69,0.0
393,shangrao,CN,2020-01-09 01:31:19,28.45,117.97,46.38,67,79,9.62,broken clouds,0.0,0.0
394,hashtrud,IR,2020-01-09 01:31:20,37.48,47.05,27.25,97,100,1.99,light snow,0.0,0.75
395,ugoofaaru,MV,2020-01-09 01:31:20,5.67,73.0,82.0,74,67,11.14,broken clouds,0.0,0.0
396,lexington,US,2020-01-09 01:26:50,38.05,-84.5,37.4,46,1,4.7,clear sky,0.0,0.0
397,biloela,AU,2020-01-09 01:31:20,-24.4,150.51,95.61,18,0,7.34,clear sky,0.0,0.0
398,chumikan,RU,2020-01-09 01:31:21,54.72,135.31,11.91,74,91,8.32,overcast clouds,0.0,0.0
399,toamasina,MG,2020-01-09 01:31:21,-18.17,49.38,77.0,94,75,9.31,shower rain,0.0,0.0
400,shenjiamen,CN,2020-01-09 01:31:21,29.96,122.3,49.73,68,100,6.78,overcast clouds,0.0,0.0
401,ust-kulom,RU,2020-01-09 01:31:22,61.69,53.69,18.1,89,100,14.23,light snow,0.0,0.13
402,coquimbo,CL,2020-01-09 01:31:22,-29.95,-71.34,62.6,82,0,9.17,clear sky,0.0,0.0
403,den helder,NL,2020-01-09 01:31:22,52.96,4.76,48.99,100,90,4.7,mist,0.0,0.0
404,inirida,CO,2020-01-09 01:31:22,3.87,-67.92,75.96,79,23,2.3,few clouds,0.0,0.0
405,oneonta,US,2020-01-09 01:29:44,42.45,-75.06,21.0,73,96,3.0,light snow,0.0,0.5
406,rapid valley,US,2020-01-09 01:31:23,44.06,-103.15,36.0,86,90,9.17,overcast clouds,0.0,0.0
407,sabha,LY,2020-01-09 01:31:23,27.03,14.43,43.02,59,55,7.83,broken clouds,0.0,0.0
408,iskateley,RU,2020-01-09 01:31:23,67.68,53.15,32.49,96,100,25.7,snow,0.0,2.69
409,santa cruz,BR,2020-01-09 01:31:24,-6.22,-36.02,74.98,87,85,2.48,moderate rain,3.81,0.0
410,chernyshevsk,RU,2020-01-09 01:31:24,52.51,117.01,-3.53,96,100,0.89,overcast clouds,0.0,0.0
411,calama,CL,2020-01-09 01:31:24,-22.46,-68.93,60.8,51,2,16.11,clear sky,0.0,0.0
412,bela,PK,2020-01-09 01:31:24,26.23,66.31,54.99,40,0,2.66,clear sky,0.0,0.0
413,baijiantan,CN,2020-01-09 01:31:24,45.63,85.18,11.98,92,100,1.68,overcast clouds,0.0,0.0
414,buchanan,LR,2020-01-09 01:31:25,5.88,-10.05,77.0,94,20,2.8,mist,0.0,0.0
415,synya,RU,2020-01-09 01:31:26,65.37,58.04,19.11,90,100,18.21,light snow,0.0,1.38
416,gat,SN,2020-01-09 01:31:26,14.69,-16.54,68.0,37,52,17.22,broken clouds,0.0,0.0
417,manicore,BR,2020-01-09 01:31:26,-5.81,-61.3,71.35,97,100,1.99,overcast clouds,0.0,0.0
418,nola,CF,2020-01-09 01:31:27,3.52,16.05,66.92,48,64,1.48,broken clouds,0.0,0.0
419,muana,BR,2020-01-09 01:31:27,-1.53,-49.22,76.01,90,100,7.16,overcast clouds,0.0,0.0
420,ostrovnoy,RU,2020-01-09 01:31:28,68.05,39.51,33.48,97,100,14.09,light snow,0.0,0.44
421,zhigalovo,RU,2020-01-09 01:31:28,54.81,105.15,5.54,95,100,1.83,light snow,0.0,0.31
422,gujar khan,PK,2020-01-09 01:31:28,33.26,73.31,37.99,100,0,4.32,mist,0.0,0.0
423,melenci,RS,2020-01-09 01:31:30,45.52,20.32,34.0,92,75,4.07,mist,0.0,0.0
424,kiria,DZ,2020-01-09 01:31:30,36.72,4.57,48.2,93,40,5.82,scattered clouds,0.0,0.0
425,rochester,US,2020-01-09 01:28:00,44.02,-92.46,15.01,66,1,6.93,clear sky,0.0,0.0
426,puerto quijarro,BO,2020-01-09 01:31:30,-19.0,-57.72,75.4,87,0,2.37,clear sky,0.0,0.0
427,tura,RU,2020-01-09 01:31:31,64.27,100.22,-8.43,93,0,5.57,clear sky,0.0,0.0
428,gambela,ET,2020-01-09 01:31:31,8.25,34.59,76.68,68,67,2.91,broken clouds,0.0,0.0
429,bonavista,CA,2020-01-09 01:31:31,48.65,-53.11,31.93,98,100,24.05,snow,0.0,5.94
430,klaksvik,FO,2020-01-09 01:31:31,62.23,-6.59,43.66,67,79,25.32,light rain,0.31,0.0
431,alghero,IT,2020-01-09 01:31:32,40.56,8.32,45.0,87,0,8.05,clear sky,0.0,0.0
432,gravdal,NO,2020-01-09 01:31:32,59.79,5.78,44.6,75,100,20.8,snow,0.0,3.06
433,xiongzhou,CN,2020-01-09 01:31:33,32.34,118.83,39.99,100,90,6.71,light snow,0.0,0.0
434,bandarbeyla,SO,2020-01-09 01:31:33,9.49,50.81,78.58,72,65,16.24,light rain,0.25,0.0
435,evensk,RU,2020-01-09 01:31:34,61.92,159.24,9.61,71,79,12.71,broken clouds,0.0,0.0
436,general roca,AR,2020-01-09 01:31:34,-39.03,-67.58,68.0,28,0,20.8,clear sky,0.0,0.0
437,umm lajj,SA,2020-01-09 01:31:35,25.02,37.27,52.74,51,44,8.95,scattered clouds,0.0,0.0
438,pahrump,US,2020-01-09 01:31:35,36.21,-115.98,55.0,26,1,9.17,clear sky,0.0,0.0
439,tagusao,PH,2020-01-09 01:31:35,9.19,117.81,83.05,69,75,10.71,broken clouds,0.0,0.0
440,college,US,2020-01-09 01:31:35,64.86,-147.8,-27.0,64,1,1.68,mist,0.0,0.0
441,nova prata,BR,2020-01-09 01:31:36,-28.78,-51.61,73.99,83,0,5.99,clear sky,0.0,0.0
442,chapais,CA,2020-01-09 01:31:36,49.78,-74.86,1.4,77,90,11.41,light snow,0.0,0.0
443,bure,NG,2020-01-09 01:31:36,10.52,10.33,64.45,32,0,7.29,clear sky,0.0,0.0
444,marienburg,DE,2020-01-09 01:31:36,52.12,9.98,51.8,93,40,5.82,light rain,0.0,0.0
445,kiunga,PG,2020-01-09 01:31:36,-6.12,141.3,90.43,52,99,4.54,overcast clouds,0.0,0.0
446,maraba,BR,2020-01-09 01:31:36,-5.35,-49.1,82.4,83,75,5.82,thunderstorm,0.0,0.0
447,nome,US,2020-01-09 01:31:37,30.04,-94.42,61.0,77,90,11.41,overcast clouds,0.0,0.0
448,price,US,2020-01-09 01:31:37,39.6,-110.81,30.99,78,75,4.65,broken clouds,0.0,0.0
449,havelock,US,2020-01-09 01:31:37,34.88,-76.9,51.8,49,1,4.43,clear sky,0.0,0.0
450,cam ranh,VN,2020-01-09 01:31:37,11.92,109.15,82.4,65,20,14.99,few clouds,0.0,0.0
451,jalpan,MX,2020-01-09 01:31:37,19.0,-100.36,57.99,63,1,1.99,clear sky,0.0,0.0
452,ponta delgada,PT,2020-01-09 01:31:38,37.73,-25.67,60.8,82,20,5.82,few clouds,0.0,0.0
453,gainesville,US,2020-01-09 01:31:38,29.65,-82.33,50.0,80,40,3.36,scattered clouds,0.0,0.0
454,wana,PK,2020-01-09 01:31:38,32.31,69.59,24.96,19,0,3.18,clear sky,0.0,0.0
455,ikungi,TZ,2020-01-09 01:31:38,-5.13,34.77,60.85,96,95,2.21,overcast clouds,0.0,0.0
456,mahibadhoo,MV,2020-01-09 01:31:39,3.78,72.97,81.66,77,100,10.98,light rain,0.13,0.0
457,calabozo,VE,2020-01-09 01:27:09,8.92,-67.43,83.66,44,9,8.39,clear sky,0.0,0.0
458,nelson bay,AU,2020-01-09 01:31:39,-32.72,152.14,75.99,83,90,17.22,overcast clouds,0.0,0.0
459,mana,NG,2020-01-09 01:31:39,13.03,5.27,67.28,22,3,14.38,clear sky,0.0,0.0
460,waipawa,NZ,2020-01-09 01:31:40,-39.94,176.59,73.87,33,54,9.31,broken clouds,0.0,0.0
461,magpet,PH,2020-01-09 01:31:40,7.1,125.12,80.6,83,75,11.41,broken clouds,0.0,0.0
462,changde,CN,2020-01-09 01:31:40,29.04,111.68,37.15,92,100,8.48,light rain,1.13,0.0
463,yumen,CN,2020-01-09 01:31:40,40.29,97.04,20.07,56,100,3.56,overcast clouds,0.0,0.0
464,richards bay,ZA,2020-01-09 01:31:41,-28.77,32.06,78.42,78,74,11.43,broken clouds,0.0,0.0
465,labytnangi,RU,2020-01-09 01:31:41,66.66,66.39,-1.12,97,100,8.48,light snow,0.0,0.19
466,mazyr,BY,2020-01-09 01:31:41,52.05,29.27,32.58,93,100,10.78,light rain,0.88,0.0
467,havoysund,NO,2020-01-09 01:31:41,71.0,24.66,32.0,68,33,8.05,scattered clouds,0.0,0.0
468,tanout,NE,2020-01-09 01:31:42,14.97,8.88,60.3,25,16,14.63,few clouds,0.0,0.0
469,lichinga,MZ,2020-01-09 01:31:42,-13.3,35.25,64.78,93,100,1.25,light rain,0.19,0.0
470,fort nelson,CA,2020-01-09 01:31:42,58.81,-122.69,-14.8,75,90,2.24,light snow,0.0,0.0
471,saint-raymond,CA,2020-01-09 01:31:42,46.89,-71.84,25.0,79,75,5.82,broken clouds,0.0,0.0
472,katobu,ID,2020-01-09 01:31:42,-4.94,122.53,86.05,73,94,1.19,light rain,2.06,0.0
473,mount isa,AU,2020-01-09 01:31:43,-20.73,139.49,93.2,41,40,10.29,scattered clouds,0.0,0.0
474,seryshevo,RU,2020-01-09 01:31:43,51.09,128.38,2.77,84,0,2.93,clear sky,0.0,0.0
475,ballina,IE,2020-01-09 01:31:43,54.11,-9.15,39.0,90,100,1.01,light rain,0.0,0.0
476,nea stira,GR,2020-01-09 01:30:30,38.18,24.2,44.6,66,40,16.11,scattered clouds,0.0,0.0
477,san ramon,NI,2020-01-09 01:31:44,12.92,-85.84,66.58,80,1,13.31,clear sky,0.0,0.0
478,yago,MX,2020-01-09 01:31:44,21.83,-105.07,68.0,68,75,5.82,broken clouds,0.0,0.0
479,presidencia roque saenz pena,AR,2020-01-09 01:31:44,-26.79,-60.44,85.69,48,24,7.16,few clouds,0.0,0.0
480,port shepstone,ZA,2020-01-09 01:31:44,-30.74,30.45,69.33,83,0,3.87,clear sky,0.0,0.0
481,villa carlos paz,AR,2020-01-09 01:31:44,-31.42,-64.5,84.99,65,20,9.17,few clouds,0.0,0.0
482,sortavala,RU,2020-01-09 01:31:45,61.7,30.69,36.54,81,0,16.35,clear sky,0.0,0.0
483,vardo,US,2020-01-09 01:31:45,39.62,-77.74,34.0,54,1,8.05,clear sky,0.0,0.0
484,voyvozh,RU,2020-01-09 01:31:46,62.89,54.96,19.49,90,100,15.23,light snow,0.0,0.31
485,pundaguitan,PH,2020-01-09 01:31:47,6.37,126.17,80.04,81,100,5.3,light rain,1.38,0.0
486,kavieng,PG,2020-01-09 01:31:47,-2.57,150.8,84.47,75,100,12.77,light rain,1.5,0.0
487,hayesville,US,2020-01-09 01:31:47,35.05,-83.82,46.99,88,1,2.37,clear sky,0.0,0.0
488,smithers,CA,2020-01-09 01:31:47,54.78,-127.17,12.2,85,75,3.36,broken clouds,0.0,0.0
489,port blair,IN,2020-01-09 01:31:47,11.67,92.75,77.0,88,20,2.24,mist,0.0,0.0
490,doha,QA,2020-01-09 01:26:57,25.29,51.53,62.6,82,40,3.06,mist,0.0,0.0
491,gardabani,GE,2020-01-09 01:31:48,41.46,45.09,28.4,79,46,2.24,scattered clouds,0.0,0.0
492,nixa,US,2020-01-09 01:27:43,37.04,-93.29,55.4,26,1,19.46,clear sky,0.0,0.0
493,aswan,EG,2020-01-09 01:31:48,24.09,32.9,46.4,49,35,9.17,scattered clouds,0.0,0.0
494,hambantota,LK,2020-01-09 01:31:49,6.12,81.12,77.13,75,100,15.26,overcast clouds,0.0,0.0
495,itarema,BR,2020-01-09 01:31:49,-2.92,-39.92,76.37,89,5,2.59,clear sky,0.0,0.0
496,shimoda,JP,2020-01-09 01:31:49,34.7,138.93,63.0,51,20,4.7,few clouds,0.0,0.0
497,dudinka,RU,2020-01-09 01:31:49,69.41,86.18,-4.0,76,75,22.37,light shower snow,0.0,0.0
498,mildura,AU,2020-01-09 01:31:49,-34.18,142.16,89.6,25,0,3.36,clear sky,0.0,0.0
499,sile,US,2020-01-09 01:31:50,35.56,-106.37,43.0,32,1,3.36,clear sky,0.0,0.0
500,kamareddi,IN,2020-01-09 01:31:50,18.32,78.34,69.93,85,90,4.9,light rain,0.25,0.0
501,torbay,CA,2020-01-09 01:31:50,47.66,-52.73,35.01,99,90,16.11,light rain,0.0,0.0
502,ati,TD,2020-01-09 01:31:51,13.21,18.34,69.03,20,0,13.82,clear sky,0.0,0.0
503,opuwo,NA,2020-01-09 01:31:51,-18.06,13.84,65.61,68,60,4.5,broken clouds,0.0,0.0
504,terrace,CA,2020-01-09 01:31:51,54.52,-128.61,21.2,92,90,2.24,light snow,0.0,0.0
505,cairns,AU,2020-01-09 01:31:10,-16.92,145.77,91.0,70,75,16.11,light intensity shower rain,0.0,0.0
506,xingcheng,CN,2020-01-09 01:31:52,40.62,120.71,27.68,45,0,3.69,clear sky,0.0,0.0
507,baracoa,CU,2020-01-09 01:31:52,20.35,-74.5,78.21,80,33,18.9,light rain,0.88,0.0
508,ocos,GT,2020-01-09 01:31:53,14.51,-92.19,82.4,88,40,2.95,scattered clouds,0.0,0.0
509,waingapu,ID,2020-01-09 01:31:53,-9.65,120.26,83.1,76,100,12.73,overcast clouds,0.0,0.0
510,darnah,LY,2020-01-09 01:31:53,32.77,22.64,54.21,65,10,25.43,light rain,0.13,0.0
511,lagoa,PT,2020-01-09 01:31:53,37.14,-8.45,52.0,76,0,3.36,clear sky,0.0,0.0
512,santa isabel do rio negro,BR,2020-01-09 01:31:54,-0.41,-65.02,78.85,71,78,2.57,broken clouds,0.0,0.0
513,cabedelo,BR,2020-01-09 01:31:54,-6.97,-34.84,80.6,83,75,8.05,broken clouds,0.0,0.0
514,chifeng,CN,2020-01-09 01:31:31,42.27,118.96,22.5,35,0,3.74,clear sky,0.0,0.0
515,bilma,NE,2020-01-09 01:31:54,18.69,12.92,57.33,24,69,9.69,broken clouds,0.0,0.0
516,yamada,JP,2020-01-09 01:31:54,36.58,137.08,48.99,75,40,5.82,scattered clouds,0.0,0.0
517,gorin,BF,2020-01-09 01:31:55,12.34,-0.67,71.78,25,0,8.28,clear sky,0.0,0.0
518,kovernino,RU,2020-01-09 01:31:55,57.13,43.81,28.27,92,100,14.72,light snow,0.0,0.38
519,wuwei,CN,2020-01-09 01:31:55,37.93,102.64,23.29,58,100,2.24,overcast clouds,0.0,0.0
520,tekirdag,TR,2020-01-09 01:30:00,40.98,27.51,34.0,74,40,14.99,scattered clouds,0.0,0.0
521,kenora,CA,2020-01-09 01:30:14,49.76,-94.48,1.4,64,90,12.75,overcast clouds,0.0,0.0
522,ucluelet,CA,2020-01-09 01:31:56,48.94,-125.55,39.0,93,75,5.82,broken clouds,0.0,0.0
523,bognor regis,GB,2020-01-09 01:31:56,50.78,-0.67,53.01,100,75,16.11,drizzle,0.0,0.0
524,kamaishi,JP,2020-01-09 01:31:56,39.28,141.86,39.2,86,75,6.93,light intensity shower rain,0.0,0.0
525,tharad,IN,2020-01-09 01:31:56,24.39,71.63,52.54,49,0,9.82,clear sky,0.0,0.0
526,vaitape,PF,2020-01-09 01:31:56,-16.52,-151.75,81.03,80,0,19.33,light rain,1.94,0.0
527,haukipudas,FI,2020-01-09 01:31:56,65.17,25.5,37.4,69,75,13.87,broken clouds,0.0,0.0
528,porosozero,RU,2020-01-09 01:31:57,62.72,32.71,31.41,88,34,10.45,scattered clouds,0.0,0.0
529,baherden,TM,2020-01-09 01:31:57,38.44,57.43,36.54,64,67,5.39,broken clouds,0.0,0.0
530,turukhansk,RU,2020-01-09 01:31:57,65.8,87.96,-6.97,96,100,10.04,light snow,0.0,0.19
531,escanaba,US,2020-01-09 01:31:58,45.75,-87.06,12.99,84,1,11.81,clear sky,0.0,0.0
532,ust-nera,RU,2020-01-09 01:31:58,64.57,143.24,-35.05,100,100,1.14,overcast clouds,0.0,0.0
533,lososina,RU,2020-01-09 01:31:59,49.0,140.31,16.36,76,0,2.26,clear sky,0.0,0.0
534,lar,IR,2020-01-09 01:31:59,27.66,54.32,41.0,86,41,1.88,scattered clouds,0.0,0.0
535,trinidad,BO,2020-01-09 01:31:59,-14.83,-64.9,76.37,86,95,3.2,overcast clouds,0.0,0.0
536,miyako,JP,2020-01-09 01:31:59,33.63,130.94,55.0,66,40,17.22,scattered clouds,0.0,0.0
537,isangel,VU,2020-01-09 01:31:59,-19.55,169.27,89.6,55,40,9.17,scattered clouds,0.0,0.0
538,mingaora,PK,2020-01-09 01:30:32,34.78,72.36,27.77,24,0,8.5,clear sky,0.0,0.0
539,iwaki,JP,2020-01-09 01:32:00,37.05,140.89,52.0,56,40,19.46,scattered clouds,0.0,0.0
540,weiswampach,DE,2020-01-09 01:32:00,50.14,6.08,50.0,100,100,8.05,light rain,0.0,0.0
541,swan hill,AU,2020-01-09 01:32:00,-35.34,143.56,101.48,11,0,1.12,clear sky,0.0,0.0
542,riobamba,EC,2020-01-09 01:32:00,-1.67,-78.65,42.19,89,8,1.21,clear sky,0.0,0.0
543,vista hermosa,MX,2020-01-09 01:32:01,14.92,-92.27,77.0,88,40,3.47,scattered clouds,0.0,0.0
544,ipameri,BR,2020-01-09 01:32:01,-17.72,-48.16,68.7,90,100,1.83,overcast clouds,0.0,0.0
545,merauke,ID,2020-01-09 01:32:01,-8.49,140.4,88.25,61,100,5.93,overcast clouds,0.0,0.0
546,mandali,IQ,2020-01-09 01:32:01,33.75,45.55,50.0,63,0,7.36,clear sky,0.0,0.0
547,vao,EE,2020-01-09 01:32:01,59.1,26.19,35.71,83,0,11.23,clear sky,0.0,0.0
548,viransehir,TR,2020-01-09 01:32:02,37.24,39.76,42.6,79,100,7.31,overcast clouds,0.0,0.0
549,verkhoshizhemye,RU,2020-01-09 01:32:02,58.01,49.1,19.17,91,100,14.32,light snow,0.0,0.19
550,kerchevskiy,RU,2020-01-09 01:32:02,59.95,56.29,11.1,91,100,13.44,light snow,0.0,0.13
551,keti bandar,PK,2020-01-09 01:32:02,24.14,67.45,57.43,42,0,10.63,clear sky,0.0,0.0
552,deputatskiy,RU,2020-01-09 01:32:02,69.3,139.9,-15.79,95,91,3.8,overcast clouds,0.0,0.0
