City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Malanje,-9.54,16.35,63.32,99,100,3.24,AO,2020-01-09 02:17:23
1,Cabo San Lucas,22.89,-109.91,69.01,56,40,4.7,MX,2020-01-09 02:17:23
2,Hilo,19.71,-155.08,82.4,54,40,8.05,US,2020-01-09 02:13:26
3,Bundaberg,-24.87,152.35,90.0,45,40,13.87,AU,2020-01-09 02:12:23
4,Yellowknife,62.45,-114.38,-34.01,73,20,5.82,CA,2020-01-09 02:13:43
5,Lakota,5.85,-5.68,69.71,81,4,1.97,CI,2020-01-09 02:17:24
6,Kodiak,39.95,-94.76,42.8,48,1,14.99,US,2020-01-09 02:17:24
7,Coquimbo,-29.95,-71.34,60.8,87,0,4.7,CL,2020-01-09 02:17:24
8,Punta Arenas,-53.16,-70.91,48.2,66,40,19.46,CL,2020-01-09 02:17:24
9,Hermanus,-34.42,19.24,64.0,88,0,17.87,ZA,2020-01-09 02:17:24
10,Ushuaia,-54.81,-68.31,44.6,81,90,27.51,AR,2020-01-09 02:17:25
11,Saskylakh,71.97,114.09,-3.77,96,98,7.47,RU,2020-01-09 02:17:25
12,Nishihara,35.74,139.53,62.01,28,20,17.22,JP,2020-01-09 02:17:26
13,Severo-Kurilsk,50.68,156.12,21.51,84,99,8.41,RU,2020-01-09 02:17:26
14,Bethel,60.79,-161.76,-11.2,69,1,14.99,US,2020-01-09 02:13:59
15,Kruisfontein,-34.0,24.73,64.36,89,51,17.63,ZA,2020-01-09 02:17:27
16,Rikitea,-23.12,-134.97,76.66,80,5,23.78,PF,2020-01-09 02:17:27
17,Albany,42.65,-73.75,26.01,49,40,17.22,US,2020-01-09 02:14:46
18,Vagay,57.94,69.02,5.29,97,96,4.61,RU,2020-01-09 02:17:28
19,Mataura,-46.19,168.86,57.0,61,99,15.99,NZ,2020-01-09 02:17:29
20,Jamestown,-33.21,138.6,97.99,14,46,12.66,AU,2020-01-09 02:17:29
21,Bluff,-23.58,149.07,92.53,31,0,14.5,AU,2020-01-09 02:17:29
22,Erdenet,49.03,104.04,-7.28,85,0,5.08,MN,2020-01-09 02:17:29
23,Barrow,-38.31,-60.23,59.32,87,76,3.76,AR,2020-01-09 02:17:30
24,Busselton,-33.64,115.35,78.01,24,6,10.98,AU,2020-01-09 02:17:30
25,Beloha,-25.17,45.06,73.76,78,98,9.55,MG,2020-01-09 02:17:30
26,Henties Bay,-22.12,14.28,63.0,89,0,3.29,NA,2020-01-09 02:17:30
27,Havre-Saint-Pierre,50.23,-63.6,15.8,85,90,5.82,CA,2020-01-09 02:17:30
28,Buin,-33.73,-70.74,62.6,59,25,8.05,CL,2020-01-09 02:17:30
29,Merauke,-8.49,140.4,88.25,61,100,5.93,ID,2020-01-09 02:17:31
30,Russell,38.9,-98.86,50.0,45,1,26.4,US,2020-01-09 02:17:31
31,San Patricio,-26.98,-56.83,79.57,57,87,5.59,PY,2020-01-09 02:17:31
32,Alofi,-19.06,-169.92,84.2,74,75,13.87,NU,2020-01-09 02:17:31
33,Slave Lake,55.28,-114.77,-0.4,84,90,14.99,CA,2020-01-09 02:17:32
34,Kapaa,22.08,-159.32,82.4,69,75,21.92,US,2020-01-09 02:14:17
35,Hobart,-42.88,147.33,88.0,31,0,1.99,AU,2020-01-09 02:14:43
36,Cherskiy,68.75,161.3,-24.56,77,50,2.57,RU,2020-01-09 02:17:33
37,Peleduy,59.63,112.75,10.35,95,100,4.94,RU,2020-01-09 02:17:33
38,Batticaloa,7.71,81.69,75.85,79,93,4.45,LK,2020-01-09 02:17:33
39,Andros Town,24.73,-77.79,73.4,53,40,10.29,BS,2020-01-09 02:17:33
40,Husavik,50.56,-96.99,1.99,90,100,17.87,CA,2020-01-09 02:17:34
41,Khatanga,71.98,102.47,-4.58,96,100,9.55,RU,2020-01-09 02:17:34
42,Anadyr,64.73,177.51,6.8,77,20,17.9,RU,2020-01-09 02:17:34
43,Geraldton,49.72,-86.95,-18.4,68,5,2.24,CA,2020-01-09 02:17:34
44,Pedregal,-32.96,-68.68,93.2,6,20,14.99,AR,2020-01-09 02:17:34
45,Bredasdorp,-34.53,20.04,66.2,68,9,8.05,ZA,2020-01-09 02:17:35
46,Tuatapere,-46.13,167.69,57.0,61,83,15.99,NZ,2020-01-09 02:17:35
47,Cidreira,-30.17,-50.22,75.04,85,13,24.02,BR,2020-01-09 02:17:35
48,Boguchany,58.38,97.46,-1.98,98,87,2.53,RU,2020-01-09 02:17:35
49,Port Alfred,-33.59,26.89,70.0,92,59,7.0,ZA,2020-01-09 02:17:36
50,Puerto Ayora,-0.74,-90.35,73.0,73,61,8.01,EC,2020-01-09 02:17:36
51,Avarua,-21.21,-159.78,84.2,74,91,13.87,CK,2020-01-09 02:17:36
52,Ostrovnoy,68.05,39.51,33.04,97,100,15.01,RU,2020-01-09 02:17:36
53,Bilibino,68.06,166.44,-20.85,86,81,3.29,RU,2020-01-09 02:17:36
54,Nikolskoye,59.7,30.79,41.0,86,90,11.18,RU,2020-01-09 02:17:37
55,Sorong,-0.86,131.25,86.74,62,67,3.18,ID,2020-01-09 02:17:37
56,East London,-33.02,27.91,72.91,82,79,20.54,ZA,2020-01-09 02:17:37
57,Valparaiso,41.47,-87.06,21.99,92,1,9.91,US,2020-01-09 02:13:28
58,Inhambane,-23.87,35.38,81.14,82,0,11.92,MZ,2020-01-09 02:17:38
59,Mahebourg,-20.41,57.7,75.2,94,40,2.24,MU,2020-01-09 02:17:38
60,Oranjemund,-28.55,16.43,61.77,78,66,2.73,ZA,2020-01-09 02:17:38
61,Vaini,15.34,74.49,66.2,93,43,7.52,IN,2020-01-09 02:17:38
62,Los Llanos De Aridane,28.66,-17.92,66.2,68,90,17.22,ES,2020-01-09 02:17:38
63,Port Elizabeth,39.31,-74.98,35.6,62,1,11.41,US,2020-01-09 02:17:39
64,Ginda,30.69,78.49,29.14,88,0,4.88,IN,2020-01-09 02:17:39
65,Marsaxlokk,35.84,14.54,52.0,66,0,8.05,MT,2020-01-09 02:17:39
66,Hithadhoo,-0.6,73.08,82.38,79,65,15.41,MV,2020-01-09 02:17:39
67,Jumla,29.28,82.18,26.01,95,100,1.9,NP,2020-01-09 02:17:39
68,Dikson,73.51,80.55,-11.43,96,95,13.53,RU,2020-01-09 02:17:39
69,Airai,-8.93,125.41,81.41,47,90,5.32,TL,2020-01-09 02:17:40
70,Joshimath,30.57,79.57,23.5,84,97,5.06,IN,2020-01-09 02:17:40
71,Victoria,5.28,115.24,84.2,70,75,3.36,BN,2020-01-09 02:17:40
72,New Norfolk,-42.78,147.06,88.0,44,20,11.41,AU,2020-01-09 02:17:40
73,Kaura Namoda,12.59,6.58,68.04,23,55,13.38,NG,2020-01-09 02:17:40
74,Chokurdakh,70.62,147.9,-11.4,97,90,5.41,RU,2020-01-09 02:17:41
75,Saint-Pierre,48.95,4.24,51.8,100,90,8.05,FR,2020-01-09 02:17:41
76,Provideniya,64.42,-173.23,3.2,71,6,15.66,RU,2020-01-09 02:17:41
77,Saint-Philippe,45.36,-73.48,21.2,79,90,6.93,CA,2020-01-09 02:17:41
78,Bayshore Gardens,27.43,-82.59,60.8,47,1,8.05,US,2020-01-09 02:17:42
79,Tiksi,71.64,128.87,-9.44,88,100,6.51,RU,2020-01-09 02:17:42
80,Saint-Augustin,45.63,-73.98,19.4,66,75,19.46,CA,2020-01-09 02:17:42
81,Njinikom,6.23,10.31,61.34,48,0,2.48,CM,2020-01-09 02:17:42
82,Dingle,11.0,122.67,81.32,75,58,14.12,PH,2020-01-09 02:17:43
83,Oriximina,-1.77,-55.87,77.05,84,100,0.98,BR,2020-01-09 02:17:43
84,Lichinga,-13.3,35.25,66.2,93,90,3.36,MZ,2020-01-09 02:17:43
85,Kaitangata,-46.28,169.85,61.0,43,100,15.01,NZ,2020-01-09 02:17:43
86,Talnakh,69.49,88.39,-5.8,83,75,17.9,RU,2020-01-09 02:17:44
87,Palora,-1.7,-77.97,63.14,93,2,3.8,EC,2020-01-09 02:17:44
88,Tasiilaq,65.61,-37.64,-6.23,44,20,15.32,GL,2020-01-09 02:17:44
89,Lebu,8.96,38.73,57.2,67,20,14.99,ET,2020-01-09 02:17:44
90,Iquique,-20.22,-70.14,69.8,68,24,11.41,CL,2020-01-09 02:17:44
91,Vanimo,-2.67,141.3,82.4,75,14,7.27,PG,2020-01-09 02:17:45
92,Tura,64.27,100.22,-8.72,93,0,5.53,RU,2020-01-09 02:17:45
93,Abalak,15.46,6.28,62.24,23,98,12.35,NE,2020-01-09 02:17:45
94,Kavieng,-2.57,150.8,84.47,75,100,12.77,PG,2020-01-09 02:17:45
95,Poum,41.28,20.71,28.38,42,0,2.51,MK,2020-01-09 02:17:45
96,Chapais,49.78,-74.86,-0.4,77,90,13.87,CA,2020-01-09 02:17:46
97,Ancud,-41.87,-73.83,46.4,93,75,9.17,CL,2020-01-09 02:17:46
98,Najran,17.54,44.22,55.4,66,0,2.24,SA,2020-01-09 02:17:46
99,Srivardhan,18.03,73.02,71.15,82,40,6.04,IN,2020-01-09 02:17:46
100,Tshela,-4.99,12.94,69.39,98,100,1.81,CD,2020-01-09 02:17:46
101,Caravelas,-17.73,-39.27,70.29,94,99,7.74,BR,2020-01-09 02:17:47
102,Tilichiki,60.47,166.1,2.88,93,100,11.99,RU,2020-01-09 02:17:47
103,Porbandar,21.64,69.61,57.2,62,0,9.17,IN,2020-01-09 02:17:47
104,El Copey,10.15,-73.96,78.06,63,1,2.66,CO,2020-01-09 02:17:47
105,Cape Town,-33.93,18.42,66.2,77,75,11.41,ZA,2020-01-09 02:16:06
106,Sangueya,10.7,-14.37,70.41,56,19,5.19,GN,2020-01-09 02:17:48
107,Huarmey,-10.07,-78.15,66.54,88,2,1.74,PE,2020-01-09 02:17:48
108,Saint George,39.45,22.34,33.01,58,20,4.7,GR,2020-01-09 02:17:48
109,Snasa,64.25,12.38,27.46,96,100,35.99,NO,2020-01-09 02:17:49
110,Upernavik,72.79,-56.15,-7.04,72,100,6.31,GL,2020-01-09 02:17:49
111,Tuktoyaktuk,69.44,-133.03,-20.2,75,75,11.41,CA,2020-01-09 02:17:49
112,Channarayapatna,13.25,77.8,73.99,100,40,5.82,IN,2020-01-09 02:17:49
113,Carlsbad,50.23,12.87,42.01,100,90,1.12,CZ,2020-01-09 02:17:49
114,Blackpool,51.91,-8.47,37.0,96,98,21.99,IE,2020-01-09 02:17:49
115,Eyl,7.98,49.82,77.76,76,27,17.83,SO,2020-01-09 02:17:50
116,Faanui,-16.48,-151.75,81.48,80,19,18.66,PF,2020-01-09 02:17:50
117,Hobyo,5.35,48.53,75.06,73,93,9.95,SO,2020-01-09 02:17:50
118,Vilhena,-12.74,-60.15,69.84,89,100,4.56,BR,2020-01-09 02:17:50
119,Opuwo,-18.06,13.84,65.61,68,60,4.5,NA,2020-01-09 02:17:50
120,Katsuura,33.93,134.5,57.99,50,40,12.75,JP,2020-01-09 02:17:51
121,Castro,-42.48,-73.76,46.4,93,75,9.17,CL,2020-01-09 02:17:51
122,Yuxia,34.06,108.63,39.99,86,90,2.24,CN,2020-01-09 02:17:51
123,Kucevo,44.48,21.67,28.0,91,0,1.88,RS,2020-01-09 02:17:51
124,Agua Dulce,18.14,-94.15,73.4,73,20,6.93,MX,2020-01-09 02:17:52
125,Fortuna,40.6,-124.16,50.0,93,90,0.78,US,2020-01-09 02:17:52
126,Qingdao,36.09,120.35,34.0,86,57,2.24,CN,2020-01-09 02:17:52
127,Esperance,-33.86,121.89,71.6,49,90,13.87,AU,2020-01-09 02:17:52
128,Ribeira Grande,38.52,-28.7,56.77,85,33,6.58,PT,2020-01-09 02:17:52
129,Cockburn Town,21.46,-71.14,78.8,78,75,13.87,TC,2020-01-09 02:17:53
130,Port Hedland,-20.31,118.58,95.0,56,40,16.11,AU,2020-01-09 02:17:53
131,Muskegon,43.23,-86.25,21.99,62,90,4.7,US,2020-01-09 02:15:21
132,Tarakan,3.3,117.63,83.17,70,85,4.92,ID,2020-01-09 02:17:53
133,Labuhan,-2.54,115.51,83.66,80,100,1.77,ID,2020-01-09 02:17:53
134,San Cristobal,14.68,-86.92,60.78,96,25,2.51,HN,2020-01-09 02:17:54
135,Pangnirtung,66.15,-65.72,-28.05,87,100,4.21,CA,2020-01-09 02:17:55
136,Hasaki,35.73,140.83,57.0,37,20,13.87,JP,2020-01-09 02:17:55
137,Daru,-9.07,143.21,79.5,89,91,3.42,PG,2020-01-09 02:17:55
138,Kargasok,59.06,80.87,0.73,92,100,6.89,RU,2020-01-09 02:17:56
139,Tigil,57.8,158.67,14.67,77,12,3.98,RU,2020-01-09 02:17:56
140,Hami,42.84,93.51,20.3,46,99,2.15,CN,2020-01-09 02:17:56
141,Kaoma,-14.8,24.8,64.63,97,100,4.85,ZM,2020-01-09 02:17:56
142,Buchanan,5.88,-10.05,77.0,94,75,3.36,LR,2020-01-09 02:17:56
143,Ilulissat,69.22,-51.1,-2.2,53,100,18.34,GL,2020-01-09 02:17:57
144,Naze,5.43,7.07,70.38,93,6,2.37,NG,2020-01-09 02:17:57
145,Carnarvon,-30.97,22.13,60.69,67,0,10.54,ZA,2020-01-09 02:17:57
146,Xai-Xai,-25.04,33.64,74.89,94,0,3.96,MZ,2020-01-09 02:17:57
147,Zolotukhino,52.08,36.38,26.6,86,90,8.95,RU,2020-01-09 02:17:57
148,Dwarka,28.58,77.04,48.2,100,75,8.05,IN,2020-01-09 02:17:58
149,Alyangula,-13.85,136.42,82.4,94,40,3.36,AU,2020-01-09 02:17:58
150,Mehamn,71.03,27.85,27.75,71,0,17.29,NO,2020-01-09 02:17:58
151,Belaya Gora,68.54,146.19,-8.59,98,99,4.21,RU,2020-01-09 02:17:58
152,Butaritari,3.07,172.79,84.81,77,100,20.33,KI,2020-01-09 02:15:06
153,Chuy,-33.69,-53.46,68.52,71,0,11.65,UY,2020-01-09 02:17:59
154,Port Hardy,50.7,-127.42,35.6,100,90,2.24,CA,2020-01-09 02:17:59
155,Pochutla,15.74,-96.47,80.6,65,5,5.55,MX,2020-01-09 02:17:59
156,Tjome,59.11,10.39,39.99,70,0,6.93,NO,2020-01-09 02:17:59
157,Tadine,-21.55,167.88,80.82,64,100,13.49,NC,2020-01-09 02:18:00
158,Qaanaaq,77.48,-69.36,-22.09,81,61,2.42,GL,2020-01-09 02:18:00
159,Celestun,20.87,-90.4,74.75,72,0,21.92,MX,2020-01-09 02:18:00
160,Fairhope,30.52,-87.9,50.0,93,1,12.66,US,2020-01-09 02:18:01
161,Ketchikan,55.34,-131.65,35.6,92,75,5.82,US,2020-01-09 02:18:01
162,Wasilla,61.58,-149.44,-2.2,75,1,16.11,US,2020-01-09 02:15:24
163,Indramayu,-4.05,103.78,84.43,65,61,7.7,ID,2020-01-09 02:18:01
164,Iqaluit,63.75,-68.52,-11.0,69,75,3.36,CA,2020-01-09 02:18:01
165,Dandong,40.12,124.37,22.68,54,0,10.49,CN,2020-01-09 02:18:02
166,Bad Munstereifel,50.55,6.77,52.0,93,20,8.05,DE,2020-01-09 02:18:02
167,Atuona,-9.8,-139.03,82.08,72,0,19.64,PF,2020-01-09 02:18:02
168,Leningradskiy,69.38,178.42,-10.32,81,99,5.48,RU,2020-01-09 02:18:02
169,Lazaro Cardenas,28.39,-105.62,64.4,11,75,10.29,MX,2020-01-09 02:18:03
170,Malinovskiy,54.15,34.53,29.25,92,100,10.58,RU,2020-01-09 02:18:03
171,Puerto Madero,-34.61,-58.36,84.99,65,33,5.82,AR,2020-01-09 02:18:03
172,Pauini,-7.71,-67.0,73.94,93,100,2.68,BR,2020-01-09 02:18:04
173,Sukhobuzimskoye,56.5,93.28,5.0,84,98,2.98,RU,2020-01-09 02:18:04
174,Port Moresby,-9.47,147.16,87.8,70,40,14.99,PG,2020-01-09 02:18:04
175,Tarut,26.57,50.06,66.2,82,12,4.7,SA,2020-01-09 02:18:04
176,Huilong,31.15,106.5,46.27,76,100,0.72,CN,2020-01-09 02:18:05
177,Acajutla,13.59,-89.83,73.0,73,0,5.01,SV,2020-01-09 02:18:05
178,Grand Gaube,-20.01,57.66,75.2,94,40,2.24,MU,2020-01-09 02:18:05
179,Georgetown,6.8,-58.16,78.8,94,40,6.93,GY,2020-01-09 02:16:41
180,Reading,40.34,-75.93,30.99,50,40,13.87,US,2020-01-09 02:17:29
181,Krasnooktyabrskiy,44.93,38.37,34.0,90,90,8.95,RU,2020-01-09 02:18:06
182,Salalah,17.01,54.1,73.4,69,40,6.93,OM,2020-01-09 02:18:06
183,Usinsk,66.0,57.56,22.12,92,100,29.73,RU,2020-01-09 02:18:06
184,Steyr,48.04,14.42,39.0,100,75,1.12,AT,2020-01-09 02:18:06
185,Ugoofaaru,5.67,73.0,81.97,77,100,11.43,MV,2020-01-09 02:18:07
186,Batagay-Alyta,67.8,130.41,-13.23,74,7,3.06,RU,2020-01-09 02:18:07
187,Pevek,69.7,170.27,-12.77,85,85,3.49,RU,2020-01-09 02:18:07
188,Redmond,47.67,-122.12,39.99,86,90,5.82,US,2020-01-09 02:17:08
189,Raudeberg,61.99,5.14,42.8,75,79,18.34,NO,2020-01-09 02:18:08
190,Shingu,33.72,135.99,53.6,58,40,13.87,JP,2020-01-09 02:18:08
191,Pacific Grove,36.62,-121.92,55.4,76,75,8.05,US,2020-01-09 02:18:08
192,Guerrero Negro,27.97,-114.04,59.05,76,100,6.89,MX,2020-01-09 02:16:39
193,Jalu,29.03,21.55,47.73,70,17,7.2,LY,2020-01-09 02:18:08
194,Nome,30.04,-94.42,61.0,82,90,9.17,US,2020-01-09 02:18:08
195,Nuuk,64.17,-51.74,8.6,84,100,28.86,GL,2020-01-09 02:18:09
196,Arlit,18.74,7.39,62.56,33,63,11.05,NE,2020-01-09 02:18:09
197,Mar Del Plata,-46.43,-67.52,53.65,40,61,23.11,AR,2020-01-09 02:18:09
198,Burnie,-41.05,145.91,73.0,60,34,11.01,AU,2020-01-09 02:18:09
199,Fernie,49.5,-115.06,30.2,74,75,5.82,CA,2020-01-09 02:18:09
200,Arraial Do Cabo,-22.97,-42.02,75.2,94,100,3.36,BR,2020-01-09 02:18:10
201,Pilar,-34.46,-58.91,84.99,54,59,6.93,AR,2020-01-09 02:18:10
202,Corinto,3.17,-76.26,73.4,69,0,10.29,CO,2020-01-09 02:18:10
203,Nhulunbuy,-12.18,136.78,82.4,88,75,9.17,AU,2020-01-09 02:18:10
204,Lazi,45.57,14.64,39.2,69,43,3.36,HR,2020-01-09 02:18:10
205,Torbay,47.66,-52.73,37.99,100,90,17.22,CA,2020-01-09 02:18:11
206,Hamilton,43.26,-79.87,21.99,67,20,8.05,CA,2020-01-09 02:18:11
207,Henderson,36.04,-114.98,59.0,37,1,4.7,US,2020-01-09 02:14:58
208,Meulaboh,4.14,96.13,81.32,74,100,4.27,ID,2020-01-09 02:18:11
209,Laguna,16.17,-88.94,69.8,100,90,2.86,BZ,2020-01-09 02:18:12
210,Roald,62.58,6.12,43.0,60,67,29.97,NO,2020-01-09 02:18:12
211,Half Moon Bay,37.46,-122.43,53.6,81,75,8.05,US,2020-01-09 02:18:12
212,Ulladulla,-35.36,150.48,75.2,64,75,13.87,AU,2020-01-09 02:14:10
213,Turukhansk,65.8,87.96,-6.59,96,100,9.95,RU,2020-01-09 02:18:13
214,Flinders,-34.58,150.85,79.0,61,75,12.75,AU,2020-01-09 02:18:13
215,Bandarbeyla,9.49,50.81,78.58,72,65,16.24,SO,2020-01-09 02:18:13
216,Lagoa,37.14,-8.45,53.01,87,0,5.82,PT,2020-01-09 02:18:13
217,Madison,43.07,-89.38,19.99,52,1,10.29,US,2020-01-09 02:16:36
218,Khani,41.96,42.96,46.4,93,90,4.7,GE,2020-01-09 02:18:13
219,Belmonte,40.36,-7.35,44.01,49,4,2.46,PT,2020-01-09 02:18:14
220,Zhezkazgan,47.8,67.71,-7.6,83,90,4.47,KZ,2020-01-09 02:18:14
221,Dingalan,15.39,121.39,75.97,75,7,10.58,PH,2020-01-09 02:18:14
222,Johnston,41.67,-93.7,26.01,53,1,23.04,US,2020-01-09 02:18:14
223,Broome,52.47,1.45,51.01,93,100,11.41,GB,2020-01-09 02:18:14
224,Thompson,55.74,-97.86,-18.4,75,75,3.36,CA,2020-01-09 02:18:15
225,Nanortalik,60.14,-45.24,15.58,65,96,25.21,GL,2020-01-09 02:18:15
226,Sibolga,1.74,98.78,86.16,60,91,2.13,ID,2020-01-09 02:18:15
227,Bambous Virieux,-20.34,57.76,75.2,94,40,2.24,MU,2020-01-09 02:18:15
228,Pisco,-13.71,-76.2,71.6,88,90,18.34,PE,2020-01-09 02:18:15
229,San Quintin,17.54,120.52,84.58,53,33,4.41,PH,2020-01-09 02:18:16
230,Jagdalpur,19.09,82.02,68.85,80,0,3.42,IN,2020-01-09 02:18:16
231,Ponta Do Sol,-20.63,-46.0,69.57,93,100,2.13,BR,2020-01-09 02:18:16
232,Tres Arroyos,-38.38,-60.28,59.29,87,30,5.97,AR,2020-01-09 02:18:16
233,Luderitz,-26.65,15.16,64.4,77,0,8.05,NA,2020-01-09 02:18:16
234,Nacimiento,-37.5,-72.67,47.7,88,0,2.19,CL,2020-01-09 02:18:16
235,Predivinsk,57.07,93.44,8.01,96,93,3.91,RU,2020-01-09 02:18:17
236,Necochea,-38.55,-58.74,63.0,88,100,5.01,AR,2020-01-09 02:18:17
237,Eureka,40.8,-124.16,50.0,93,90,4.09,US,2020-01-09 02:18:17
238,Puerto Baquerizo Moreno,-0.9,-89.6,76.6,87,89,12.71,EC,2020-01-09 02:18:17
239,Maceio,-9.67,-35.74,77.0,83,40,5.82,BR,2020-01-09 02:17:03
240,Setermoen,68.86,18.35,35.6,74,97,36.91,NO,2020-01-09 02:18:18
241,Timmins,48.48,-81.33,-14.8,83,5,3.36,CA,2020-01-09 02:16:02
242,Mackenzie,55.34,-123.09,6.8,92,90,2.24,CA,2020-01-09 02:18:18
243,La Mata,40.62,-0.28,39.0,53,0,1.99,ES,2020-01-09 02:18:18
244,Baoro,5.69,15.95,67.37,35,10,4.94,CF,2020-01-09 02:18:18
245,Egvekinot,66.32,-179.17,-7.22,97,47,3.15,RU,2020-01-09 02:18:19
246,Miraflores,-16.39,-71.52,53.6,87,40,3.18,PE,2020-01-09 02:18:19
247,Takoradi,4.89,-1.75,78.19,81,91,5.03,GH,2020-01-09 02:18:19
248,Shache,38.42,77.24,28.99,72,0,2.55,CN,2020-01-09 02:18:19
249,Mandalgovi,45.76,106.27,3.31,85,0,7.14,MN,2020-01-09 02:18:20
250,Monte Azul,-15.15,-42.87,70.3,91,71,1.99,BR,2020-01-09 02:18:20
251,Port-Gentil,-0.72,8.78,80.37,81,100,9.37,GA,2020-01-09 02:14:07
252,Kutum,14.2,24.66,53.78,33,0,3.83,SD,2020-01-09 02:18:20
253,Nikolsk,59.53,45.45,28.56,94,100,15.32,RU,2020-01-09 02:18:20
254,Lukovetskiy,64.29,41.92,35.6,93,90,11.18,RU,2020-01-09 02:18:20
255,Ambilobe,-13.19,49.05,76.59,90,100,1.7,MG,2020-01-09 02:18:21
256,Amot,59.57,7.99,35.01,78,0,8.63,NO,2020-01-09 02:18:21
257,Denpasar,-8.65,115.22,86.0,84,40,12.75,ID,2020-01-09 02:13:53
258,Tezu,27.93,96.16,63.41,53,100,2.51,IN,2020-01-09 02:18:21
259,Nampula,-15.12,39.26,73.4,94,75,5.82,MZ,2020-01-09 02:18:22
260,Natal,-5.81,-35.21,80.6,88,75,2.24,BR,2020-01-09 02:18:22
261,Lagos,6.46,3.39,80.92,75,69,2.57,NG,2020-01-09 02:18:22
262,Tautira,-17.73,-149.15,84.2,74,75,6.93,PF,2020-01-09 02:18:22
263,Yakeshi,49.28,120.73,-2.61,98,100,4.74,CN,2020-01-09 02:18:22
264,Constitucion,23.99,-104.67,60.8,36,75,9.17,MX,2020-01-09 02:18:23
265,Norman Wells,65.28,-126.83,-31.0,73,90,2.24,CA,2020-01-09 02:18:23
266,Vila Franca Do Campo,37.72,-25.43,60.8,77,20,6.93,PT,2020-01-09 02:18:23
267,Kikwit,-5.04,18.82,68.54,95,100,2.06,CD,2020-01-09 02:18:24
268,Saldanha,41.42,-6.55,39.67,85,1,2.33,PT,2020-01-09 02:18:24
269,Jamame,0.07,42.75,81.41,82,82,19.57,SO,2020-01-09 02:18:24
270,Kuna,43.49,-116.42,42.01,75,96,4.7,US,2020-01-09 02:18:24
271,Sulgen,47.55,9.18,41.0,50,100,2.24,CH,2020-01-09 02:18:25
272,Isla Mujeres,21.23,-86.73,75.2,60,40,5.82,MX,2020-01-09 02:18:25
